restaurante_id,nome,endereco,cidade,nota,qtd_avaliacoes,faixa_preco,latitude,longitude,fonte
2665712,No Ateliê do Abrahão - Cerâmica e Cozinha,"Rua dois, 29, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,284,$$ - $$$,-20.16195297241211,-44.19770431518555,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d2665712-Reviews-No_Atelie_do_Abrahao_Ceramica_e_Cozinha-Brumadinho_State_of_Minas_Gerais.html
2299741,Restaurante Tamboril,"Rua B 20 Inhotim, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,1285,$$ - $$$,-20.121992111206055,-44.219905853271484,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d2299741-Reviews-Restaurante_Tamboril-Brumadinho_State_of_Minas_Gerais.html
14921581,Bistrô Verde Villas,"Avenida Nossa Senhora do Belo Ramo 43, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,5.0,75,$$ - $$$,-20.145605087280273,-44.197364807128906,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d14921581-Reviews-Bistro_Verde_Villas-Brumadinho_State_of_Minas_Gerais.html
10761550,Cafe das Flores,"Rua B, 35460 000 Inhotim, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,227,$$ - $$$,-20.124021530151367,-44.21877670288086,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d10761550-Reviews-Cafe_das_Flores-Brumadinho_State_of_Minas_Gerais.html
2423807,Restaurante Abóbora,"Avenida Casa Branca 586 Recanto da Aldeia, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,359,$$ - $$$,-20.083295822143555,-44.04380798339844,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d2423807-Reviews-Restaurante_Abobora-Brumadinho_State_of_Minas_Gerais.html
7624738,Karangos Restaurante,"Praca A 48 Casa Branca, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,148,$$ - $$$,-20.095293045043945,-44.04642868041992,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d7624738-Reviews-Karangos_Casa_Branca-Brumadinho_State_of_Minas_Gerais.html
5869129,Restaurante Oiticica ,"Avenida Inhotim, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,1367,$$ - $$$,-20.123523712158203,-44.21757125854492,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5869129-Reviews-Restaurante_Oiticica-Brumadinho_State_of_Minas_Gerais.html
2423809,Rancho do Peixe Restaurante Fazenda,"Sitio Rancho do Rancho - Encosta da Serra da Moeda Pela BR 040, acesso para Inhotim na saída do KM 567, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,149,$$ - $$$,-20.20028305053711,-44.02359390258789,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d2423809-Reviews-Rancho_do_Peixe_Restaurante_Fazenda-Brumadinho_State_of_Minas_Gerais.html
4830780,EMPÓRIO  FAZENDINHA,"Rodovia MG 040 KM 48, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,181,$$ - $$$,-20.123685836791992,-44.199920654296875,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d4830780-Reviews-Emporio_Fazendinha-Brumadinho_State_of_Minas_Gerais.html
19115561,Encontro da Pizza,"Rua Republica da Argentina 75 Bairro Santo Antonio, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,5.0,25,$$ - $$$,-20.139259338378906,-44.20246124267578,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d19115561-Reviews-Encontro_da_Pizza-Brumadinho_State_of_Minas_Gerais.html
5869313,Restaurante ao Pé do Jatobá,"Rua Do Jatoba, S/N, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,206,$$ - $$$,-20.101388931274414,-44.05384063720703,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5869313-Reviews-Restaurante_ao_Pe_do_Jatoba-Brumadinho_State_of_Minas_Gerais.html
2423811,Nossa Fazendinha,"Rodovia MG 040 Centro, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,178,$$ - $$$,-20.12398910522461,-44.20005798339844,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d2423811-Reviews-Nossa_Fazendinha-Brumadinho_State_of_Minas_Gerais.html
5868475,Restaurante Estalagem do Mirante,"Av. Nair Martins Drumond, 1000 Retiro do Chalé, Brumadinho, Minas Gerais Brasil",Brumadinho ,4.0,73,$$ - $$$,-20.194290161132812,-43.98353958129883,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5868475-Reviews-Restaurante_Estalagem_do_Mirante-Brumadinho_State_of_Minas_Gerais.html
15118224,A Cachaçaria Itinerante,"Avenida Sao Francisco 477 Consulte Antes De Vir. Somos Itinerantes, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,5.0,20,$$ - $$$,-20.188722610473633,-44.011600494384766,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d15118224-Reviews-A_Cachacaria_Itinerante-Brumadinho_State_of_Minas_Gerais.html
5961108,Restaurante Verde Folhas,"Alameda do Jacarandá, 170 Recanto da Aldeia, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,84,$$ - $$$,-20.08915901184082,-44.052215576171875,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5961108-Reviews-Restaurante_Verde_Folhas-Brumadinho_State_of_Minas_Gerais.html
12330227,Di Pozza Ristorante,"Rua Chicona 159, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,68,$$ - $$$,-20.136716842651367,-44.2014274597168,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d12330227-Reviews-Di_Pozza_Ristorante_Pizzeria-Brumadinho_State_of_Minas_Gerais.html
5764993,Rota V8 rock bar,"Rua Itagua, 150 São Sebastião, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,67,$$ - $$$,-20.141695022583008,-44.20587158203125,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5764993-Reviews-Rota_V8_rock_bar-Brumadinho_State_of_Minas_Gerais.html
6031862,Petisqueira Rapa de Angu,"Rua Hum 186, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,25,$$ - $$$,-20.102937698364258,-44.06568145751953,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d6031862-Reviews-Petisqueira_Rapa_de_Angu-Brumadinho_State_of_Minas_Gerais.html
8671369,Bistro Mendes,"rua coletora 267, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,57,$$ - $$$,-20.14128303527832,-44.215599060058594,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d8671369-Reviews-Bistro_Mendes-Brumadinho_State_of_Minas_Gerais.html
7616169,Espeteria,"Rua Presidente Vargas 288, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,42,$,-20.143863677978516,-44.201499938964844,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d7616169-Reviews-Espeteria-Brumadinho_State_of_Minas_Gerais.html
6153508,Bar Do Ganso,"Avenida Inhotim 20, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,36,$$ - $$$,-20.136394500732422,-44.21852111816406,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d6153508-Reviews-Bar_Do_Ganso-Brumadinho_State_of_Minas_Gerais.html
12458649,Brumagrill Churrascaria e Restaurante,"Rodovia MG 040 km 49, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,55,$$ - $$$,-20.12812614440918,-44.19712448120117,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d12458649-Reviews-Brumagrill_Churrascaria_e_Restaurante-Brumadinho_State_of_Minas_Gerais.html
8114233,Casa Italia,"Avenida Casa Branca, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,21,$$ - $$$,-20.083511352539062,-44.044227600097656,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d8114233-Reviews-Casa_Italia-Brumadinho_State_of_Minas_Gerais.html
8364873,Trailler Da Empada,"Avenida Casa Branca 737 Casa Branca, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,13,$,-20.082626342773438,-44.044002532958984,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d8364873-Reviews-Trailler_Da_Empada-Brumadinho_State_of_Minas_Gerais.html
8212893,Burguer Mania,"Rua Itaguá, 2137 Grajaú, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,5.0,16,$,-20.142948150634766,-44.2038459777832,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d8212893-Reviews-Burguer_Mania-Brumadinho_State_of_Minas_Gerais.html
8212892,Casa Das Empadas Sabor Mineiro,"Rua Itagua 68 Lj 2 Centro, Brumadinho, Minas Gerais Brasil",Brumadinho ,4.5,16,$,-20.149389266967773,-44.222450256347656,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d8212892-Reviews-Casa_Das_Empadas_Sabor_Mineiro-Brumadinho_State_of_Minas_Gerais.html
4532707,Cacau Show,"Rua Presidente Vargas,186 Centro, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,20,$,-20.142953872680664,-44.201351165771484,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d4532707-Reviews-Cacau_Show-Brumadinho_State_of_Minas_Gerais.html
5367087,Restaurante Angu e Couve,"Praca a 165 S Jose, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,3.5,41,$,-20.153308868408203,-44.19991683959961,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5367087-Reviews-Restaurante_Angu_e_Couve-Brumadinho_State_of_Minas_Gerais.html
15243267,Disk Açai Brumadinho,"Avenida Vigilato Braga No 278 Loja 3, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,5.0,6,$,-20.142108917236328,-44.201873779296875,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d15243267-Reviews-Disk_Acai_Brumadinho-Brumadinho_State_of_Minas_Gerais.html
11488006,Restaurante Carpe Diem,"Avenida Paraopeba 475 Casa Branca, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,12,$$ - $$$,-20.11273193359375,-44.047080993652344,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d11488006-Reviews-Restaurante_Carpe_Diem-Brumadinho_State_of_Minas_Gerais.html
14052059,Cervejaria Artesanal Piacenza,"Rua Feliciano Pinto Brandao 500, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,5.0,5,$$ - $$$,-20.189931869506836,-44.10014343261719,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d14052059-Reviews-Cervejaria_Artesanal_Piacenza-Brumadinho_State_of_Minas_Gerais.html
12226071,Bistrô Casa do Chiari,"Rua Quaresmeira Rosa 406 Contact first for booking, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,5.0,6,$$$$,-20.080995559692383,-43.996150970458984,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d12226071-Reviews-Bistro_Casa_do_Chiari-Brumadinho_State_of_Minas_Gerais.html
5363912,Restaurante Dona Carmita,"Rua 1 SN Dist Monte Verde, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,14,$$ - $$$,-20.15523910522461,-44.158111572265625,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5363912-Reviews-Restaurante_Dona_Carmita-Brumadinho_State_of_Minas_Gerais.html
19611381,Restaurante Horizontes,"Estrada da Serra 10 Ao Lado da pista de Parapente., Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,9,$$ - $$$,-20.19489097595215,-43.97917175292969,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d19611381-Reviews-Restaurante_Horizontes-Brumadinho_State_of_Minas_Gerais.html
14927775,Rota V8 Rock Bar,"Rua Itaguá 150 São Sebastião, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,5.0,3,$,-20.141695022583008,-44.20587158203125,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d14927775-Reviews-Rota_V8_Rock_Bar-Brumadinho_State_of_Minas_Gerais.html
5759669,Sorveteria Sabor Gelado,"Praca Paulo Alves Moreira 57 Centro, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,9,$,-20.137853622436523,-44.219627380371094,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5759669-Reviews-Sorveteria_Sabor_Gelado-Brumadinho_State_of_Minas_Gerais.html
6425636,Restaurante Cerrado Mineiro,"Rodovia Mg 040 Povoado Do Caju, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,5.0,4,indef,-20.147720336914062,-44.19932174682617,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d6425636-Reviews-Restaurante_Cerrado_Mineiro-Brumadinho_State_of_Minas_Gerais.html
12871955,#Hashtag Bar,"Rua Rio Sao Francisco 196, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,3,indef,-20.146324157714844,-44.19820785522461,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d12871955-Reviews-Hashtag_Bar-Brumadinho_State_of_Minas_Gerais.html
12252739,Açaiteria Mix,"Rua Rio Paraopeba 14 AO Lado DO Antigo Predio DO Inss., Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,5.0,2,indef,-20.1453857421875,-44.2001838684082,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d12252739-Reviews-Acaiteria_Mix-Brumadinho_State_of_Minas_Gerais.html
11925544,Almazen Gourmet,"Avenida Francisco dos Santos, 350 Corrego Ferreira, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,3,indef,-20.097593307495117,-44.05508041381836,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d11925544-Reviews-Almazen_Gourmet-Brumadinho_State_of_Minas_Gerais.html
7234353,World Burguer,"Rua Reinaldo Pinto Vieira 408, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,5,indef,-20.148664474487305,-44.202396392822266,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d7234353-Reviews-World_Burguer-Brumadinho_State_of_Minas_Gerais.html
5657931,Panificadora & Lanchonete Machado,"Rua Itagua, 191 S Sebastiao, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,4,indef,-20.142269134521484,-44.20610809326172,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5657931-Reviews-Panificadora_Lanchonete_Machado-Brumadinho_State_of_Minas_Gerais.html
5868758,Restaurante Dona Carmita,"Mg 040, Km 49, Brumadinho, Minas Gerais Brasil",Brumadinho ,3.0,27,$$ - $$$,-20.13990020751953,-44.17604064941406,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5868758-Reviews-Restaurante_Dona_Carmita-Brumadinho_State_of_Minas_Gerais.html
11435813,Restaurante Aconchego da Serra Nao existe mais,"Avenida Casa Branca 2472, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,3,$$ - $$$,-20.0833797454834,-44.0436897277832,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d11435813-Reviews-Restaurante_Aconchego_da_Serra_Nao_existe_mais-Brumadinho_State_of_Minas_Gerais.html
8430371,Venda dos Turcos,"Rua Jesuina Bernardino Pinto 413, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,5.0,5,$$ - $$$,-20.199188232421875,-44.100921630859375,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d8430371-Reviews-Venda_dos_Turcos-Brumadinho_State_of_Minas_Gerais.html
23120697,Café Da Cleide,"Avenida Casa Branca, 75 Casa Branca, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,5.0,1,$,-20.093809127807617,-44.04618835449219,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d23120697-Reviews-Cafe_Da_Cleide-Brumadinho_State_of_Minas_Gerais.html
8238438,Burgueria Trem Bao,"Rua Aurora Gomes do Prado 23 Grajau, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,3,indef,-20.147701263427734,-44.217498779296875,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d8238438-Reviews-Burgueria_Trem_Bao-Brumadinho_State_of_Minas_Gerais.html
5348415,Casa De Massas - Trattoria,"Avenida Casa Branca, 562 Centro, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,3,indef,-20.081262588500977,-44.04541778564453,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5348415-Reviews-Casa_De_Massas_Trattoria-Brumadinho_State_of_Minas_Gerais.html
17733339,Confraria 49,"Rod. MG 040 Km 49, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,5.0,1,$,-20.323810577392578,-44.242069244384766,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d17733339-Reviews-Confraria_49-Brumadinho_State_of_Minas_Gerais.html
8015684,Café Adora Ltda,"Avenida Casa Branca 524B, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,2,indef,-20.080974578857422,-44.04561233520508,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d8015684-Reviews-Cafe_Adora_Ltda-Brumadinho_State_of_Minas_Gerais.html
5377745,Delicima,"Rua Quintino Bocaiuva 179 Funcionarios, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,3,indef,-20.14212989807129,-44.20070266723633,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5377745-Reviews-Delicima-Brumadinho_State_of_Minas_Gerais.html
8242503,Padaria Sao Conrado,"Rua Carlos Nogueira 2 S Conrado, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,2,indef,-20.142602920532227,-44.20924758911133,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d8242503-Reviews-Padaria_Sao_Conrado-Brumadinho_State_of_Minas_Gerais.html
5752223,Restaurante e Lanchonete Nossa Casa,"Praca Paulo Alves Moreira 57 Centro, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,3,$,-20.137853622436523,-44.219627380371094,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5752223-Reviews-Restaurante_e_Lanchonete_Nossa_Casa-Brumadinho_State_of_Minas_Gerais.html
10322679,Angu & Couve Restaurante,"Avenida Casa Branca, 121 Centro, Brumadinho, Minas Gerais Brasil",Brumadinho ,3.5,11,$,-20.07680892944336,-44.047271728515625,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d10322679-Reviews-Angu_Couve_Restaurante-Brumadinho_State_of_Minas_Gerais.html
5365722,Salgados Maria,"Rua Carlos Nogueira 908 Cidade Da Esperanca, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,2,indef,-20.13437843322754,-44.204322814941406,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5365722-Reviews-Salgados_Maria-Brumadinho_State_of_Minas_Gerais.html
8177189,Bar E Lanchonete Casa Branca,"Avenida Piedade Paraopeba 19 Casa Branca, Brumadinho, Minas Gerais Brasil",Brumadinho ,4.0,2,indef,-20.119129180908203,-44.047767639160156,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d8177189-Reviews-Bar_E_Lanchonete_Casa_Branca-Brumadinho_State_of_Minas_Gerais.html
5703815,Dalva Maria Gomes Lima,"Rua Itagua, 2549 D Bosco, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,2,indef,-20.14893913269043,-44.21876525878906,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5703815-Reviews-Dalva_Maria_Gomes_Lima-Brumadinho_State_of_Minas_Gerais.html
5658652,Panificadora Copacabana,"Praca da Bandeira 91 Centro, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,5.0,1,indef,-20.120710372924805,-44.160648345947266,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5658652-Reviews-Panificadora_Copacabana-Brumadinho_State_of_Minas_Gerais.html
10886147,Sorveteria Sonho Gelado + Gostosurasdasu,"Avenida Casa Branca 20, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,5.0,1,indef,-20.077035903930664,-44.047515869140625,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d10886147-Reviews-Sorveteria_Sonho_Gelado_Gostosurasdasu-Brumadinho_State_of_Minas_Gerais.html
5362467,Choperia Montiada,"Rua Esmael Neto 13 Alecrim, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,5.0,1,indef,-20.10055923461914,-44.043819427490234,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5362467-Reviews-Choperia_Montiada-Brumadinho_State_of_Minas_Gerais.html
8860926,Amores & Sabores,"Rua Governador Valadares 150 Centro, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,5.0,1,indef,-20.1427059173584,-44.20296859741211,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d8860926-Reviews-Amores_Sabores-Brumadinho_State_of_Minas_Gerais.html
13087474,Komboza Bar,"Avenida Vigilato Braga 278 Loja 2, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,8,$,-20.144229888916016,-44.201663970947266,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d13087474-Reviews-Komboza_Bar-Brumadinho_State_of_Minas_Gerais.html
5747403,Pizzaria Rocha,"Avenida Vigilato Braga 153 Centro, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,3.5,3,indef,-20.142040252685547,-44.201454162597656,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5747403-Reviews-Pizzaria_Rocha-Brumadinho_State_of_Minas_Gerais.html
5381095,Luna Lanches,"Rua Quintino Bocaiuva 299 Barro Preto, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,2,indef,-20.141714096069336,-44.2027587890625,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5381095-Reviews-Luna_Lanches-Brumadinho_State_of_Minas_Gerais.html
2423806,Recanto com Sabor,"Rua Tao, 10 Recanto da Serra, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.5,5,$$ - $$$,-20.101579666137695,-44.04462814331055,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d2423806-Reviews-Recanto_com_Sabor-Brumadinho_State_of_Minas_Gerais.html
5377147,Restaurante Verde Vida,"Avenida Rui Barbosa 18 Jd Betania, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,1,indef,-20.15165138244629,-44.2286491394043,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5377147-Reviews-Restaurante_Verde_Vida-Brumadinho_State_of_Minas_Gerais.html
5391598,Genis Bar,"Avenida a 194 Cumbuco, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,4.0,1,indef,-20.099870681762695,-44.04378128051758,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5391598-Reviews-Genis_Bar-Brumadinho_State_of_Minas_Gerais.html
5337420,Restaurante Kid Casa,"Rua Itagua, 2327 Centro, Brumadinho, Minas Gerais 35460-000 Brasil",Brumadinho ,3.5,3,indef,-20.14903450012207,-44.21893310546875,https://www.tripadvisor.com.br/Restaurant_Review-g1747395-d5337420-Reviews-Restaurante_Kid_Casa-Brumadinho_State_of_Minas_Gerais.html
