atracao_id,nome,endereco,cidade,nota,qtd_avaliacoes,latitude,longitude,fonte
313966,Museu da Inconfidência - Ouro Preto,"Praca Tiradentes 139, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,3395,-20.3858642578125,-43.503719329833984,https://www.tripadvisor.com.br/Attraction_Review-g303389-d313966-Reviews-Museu_da_Inconfidencia-Ouro_Preto_State_of_Minas_Gerais.html
4601254,Centro Histórico de Ouro Preto,indef,Ouro Preto,4.5,5031,-20.38504981994629,-43.50366973876953,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4601254-Reviews-Centro_Historico_de_Ouro_Preto-Ouro_Preto_State_of_Minas_Gerais.html
2389271,Casa dos Contos - Ouro Preto,"Rua Sao Jose 12, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,2096,-20.38436508178711,-43.506107330322266,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389271-Reviews-Casa_dos_Contos-Ouro_Preto_State_of_Minas_Gerais.html
313967,Basílica de Nossa Senhora do Pilar - Ouro Preto,"Travessa Lauro Barbosa, 16 Bairro do Pilar, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,2388,-20.386329650878906,-43.507850646972656,https://www.tripadvisor.com.br/Attraction_Review-g303389-d313967-Reviews-Basilica_of_Nossa_Senhora_do_Pilar-Ouro_Preto_State_of_Minas_Gerais.html
555145,Igreja de São Francisco de Assis - Ouro Preto,"Largo de Coimbra, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,2067,-20.38641357421875,-43.502777099609375,https://www.tripadvisor.com.br/Attraction_Review-g303389-d555145-Reviews-Church_of_Sao_Francisco_de_Assis-Ouro_Preto_State_of_Minas_Gerais.html
2389356,Trem da Vale – Ouro Preto e Mariana,indef,Ouro Preto ,4.0,928,-20.38249969482422,-43.484535217285156,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389356-Reviews-Trem_da_Vale_Ouro_Preto_e_Mariana-Ouro_Preto_State_of_Minas_Gerais.html
7655323,Mina Du Veloso - Ouro Preto,"Rua Levindo Inácio André, 400, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,772,-20.376314163208008,-43.51600646972656,https://www.tripadvisor.com.br/Attraction_Review-g303389-d7655323-Reviews-Mina_Du_Veloso-Ouro_Preto_State_of_Minas_Gerais.html
2389353,Parque Estadual do Itacolomi - Ouro Preto,"Rodovia BR 356, Km 98, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,266,-20.388370513916016,-43.498008728027344,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389353-Reviews-Parque_Estadual_do_Itacolomi-Ouro_Preto_State_of_Minas_Gerais.html
12389108,Minas do Palácio Velho - Ouro Preto,"Rua Dom Silvério 159 Ponte da 'Encardideira', Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,214,-20.386127471923828,-43.49897766113281,https://www.tripadvisor.com.br/Attraction_Review-g303389-d12389108-Reviews-Minas_do_Palacio_Velho-Ouro_Preto_State_of_Minas_Gerais.html
2389280,Feira De Pedra Sabão Do Largo De Coimbra - Ouro Preto,"Largo do Coimbra, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,437,-20.385942459106445,-43.50276184082031,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389280-Reviews-Feira_De_Pedra_Sabao_Do_Largo_De_Coimbra-Ouro_Preto_State_of_Minas_Gerais.html
555142,Praça Tiradentes - Ouro Preto,"Praca Tiradentes, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,2469,-20.385499954223633,-43.503700256347656,https://www.tripadvisor.com.br/Attraction_Review-g303389-d555142-Reviews-Praca_Tiradentes-Ouro_Preto_State_of_Minas_Gerais.html
313965,Museu da Mineralogia - Ouro Preto,"Praca Tiradentes, 20, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,862,-20.384689331054688,-43.503604888916016,https://www.tripadvisor.com.br/Attraction_Review-g303389-d313965-Reviews-Museum_of_Mineralogy-Ouro_Preto_State_of_Minas_Gerais.html
2389297,Igreja Nossa Senhora do Carmo - Ouro Preto,"Rua Brigadeiro Musqueira, s/n, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,875,-20.385910034179688,-43.50444030761719,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389297-Reviews-Igreja_Nossa_Senhora_do_Carmo-Ouro_Preto_State_of_Minas_Gerais.html
2389163,Cachoeira das Andorinhas - Ouro Preto,"R. Rio Piracicaba, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,193,-20.37447738647461,-41.85930252075195,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389163-Reviews-Andorinhas_Waterfall-Ouro_Preto_State_of_Minas_Gerais.html
7296997,Casa de Aleijadinho - Ouro Preto,"Praca Antonio Dias 18, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,181,-20.3799991607666,-43.4900016784668,https://www.tripadvisor.com.br/Attraction_Review-g303389-d7296997-Reviews-Casa_de_Aleijadinho-Ouro_Preto_State_of_Minas_Gerais.html
4451825,Museu Casa dos Inconfidentes - Ouro Preto,"Rua Engenheiro Correa Vila Aparecida, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,273,-20.392335891723633,-43.506649017333984,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4451825-Reviews-Casa_dos_Inconfidentes_Museum-Ouro_Preto_State_of_Minas_Gerais.html
4597983,Igreja Nossa Senhora do Rosário - Ouro Preto,"Largo do Rosário, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,701,-20.383939743041992,-43.509849548339844,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4597983-Reviews-Igreja_Nossa_Senhora_do_Rosario-Ouro_Preto_State_of_Minas_Gerais.html
2389321,Igreja Sta Efigênia dos Pretos - Ouro Preto,"Rua Santa Efigênia, s/n Alto da Cruz, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,360,-20.387266159057617,-43.5002555847168,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389321-Reviews-Santa_Efigenia_dos_Pretos_church-Ouro_Preto_State_of_Minas_Gerais.html
555144,Museu do Oratório - Ouro Preto,"At St. Carmel Novitiate, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,661,-20.386098861694336,-43.50430679321289,https://www.tripadvisor.com.br/Attraction_Review-g303389-d555144-Reviews-Oratory_Museum_Museu_Do_Oratorio-Ouro_Preto_State_of_Minas_Gerais.html
7675995,Mirante Morro São Sebastião - Ouro Preto,"Ladeira João de Paiva, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,166,-20.381229400634766,-43.502525329589844,https://www.tripadvisor.com.br/Attraction_Review-g303389-d7675995-Reviews-Mirante_Morro_Sao_Sebastiao-Ouro_Preto_State_of_Minas_Gerais.html
555141,Rua Conde de Bobadela - Ouro Preto,indef,Ouro Preto,4.5,564,-20.3854923248291,-43.50383377075195,https://www.tripadvisor.com.br/Attraction_Review-g303389-d555141-Reviews-Rua_Conde_de_Bobadela-Ouro_Preto_State_of_Minas_Gerais.html
2389359,Teatro Municipal - Ouro Preto,"Rua Brigadeiro Musqueira, s/n, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,286,-20.385910034179688,-43.50444030761719,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389359-Reviews-Teatro_Municipal-Ouro_Preto_State_of_Minas_Gerais.html
2324602,Museu de Ciência e Técnica da Escola de Minas/UFOP - Ouro Preto,"Praca Tiradentes, 20 - Centro, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,358,-20.384435653686523,-43.50362014770508,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2324602-Reviews-Museu_de_Ciencia_e_Tecnica_da_Escola_de_Minas_UFOP-Ouro_Preto_State_of_Minas_Gera.html
313968,Minas de Chico Rei - Ouro Preto,indef,Ouro Preto,4.0,672,-20.417720794677734,-43.613040924072266,https://www.tripadvisor.com.br/Attraction_Review-g303389-d313968-Reviews-Minas_de_Chico_Rei-Ouro_Preto_State_of_Minas_Gerais.html
7087841,Mina de Ouro Santa Rita - Ouro Preto,"Rua Santa Rita, 171 Bairro Padre Faria, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,92,-20.386560440063477,-43.4930305480957,https://www.tripadvisor.com.br/Attraction_Review-g303389-d7087841-Reviews-Mina_de_Ouro_Santa_Rita-Ouro_Preto_State_of_Minas_Gerais.html
10083060,Monumento a Tiradentes - Ouro Preto,"Praca Tiradentes, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,153,-20.385499954223633,-43.503700256347656,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10083060-Reviews-Monumento_a_Tiradentes-Ouro_Preto_State_of_Minas_Gerais.html
9801110,Mina do Chico Rei - Ouro Preto,indef,Ouro Preto,4.0,104,-20.38627052307129,-43.49919509887695,https://www.tripadvisor.com.br/Attraction_Review-g303389-d9801110-Reviews-Chico_Rei_Mine-Ouro_Preto_State_of_Minas_Gerais.html
4740694,Estação Ferroviária de Ouro Preto,indef,Ouro Preto,4.0,255,-20.3907470703125,-43.50685119628906,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4740694-Reviews-Estacao_Ferroviaria_de_Ouro_Preto-Ouro_Preto_State_of_Minas_Gerais.html
10194968,Rua dos Bancos - Ouro Preto,"Rua Sao Jose sn, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,116,-20.38513946533203,-43.50730895996094,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10194968-Reviews-Rua_dos_Bancos-Ouro_Preto_State_of_Minas_Gerais.html
7296806,Casa de Tomás Antônio Gonzaga - Ouro Preto,"Rua Claudio Manoel 61, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,111,-20.385570526123047,-43.50301742553711,https://www.tripadvisor.com.br/Attraction_Review-g303389-d7296806-Reviews-Casa_de_Tomas_Antonio_Gonzaga-Ouro_Preto_State_of_Minas_Gerais.html
2389273,Museu Casa Guignard - Ouro Preto,"Rua Conde de Bobadela (Rua Direita), 110, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.0,92,-20.385278701782227,-43.50483322143555,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389273-Reviews-Guignard_House_Museum-Ouro_Preto_State_of_Minas_Gerais.html
10108779,Ponte de Antonio Dias - Ouro Preto,"Rua da Conceicao 133, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,5.0,17,-20.386606216430664,-43.50065231323242,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10108779-Reviews-Ponte_de_Antonio_Dias-Ouro_Preto_State_of_Minas_Gerais.html
2389334,Museu da Pharmacia - Ouro Preto,"Rua Costa Sena, 171, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,62,-20.386829376220703,-43.50413131713867,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389334-Reviews-Museu_da_Pharmacia-Ouro_Preto_State_of_Minas_Gerais.html
2389349,Museu do Aleijadinho - Ouro Preto,"Praça Antônio Dias - sacristia da Matriz N.S. da Conceição, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.0,255,-20.386980056762695,-43.5004997253418,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389349-Reviews-Aleijadinho_Museum-Ouro_Preto_State_of_Minas_Gerais.html
2389315,Igreja São Francisco de Paula - Ouro Preto,"Rua Henrique Adeodato, s/n, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.0,211,-20.382219314575195,-43.50912094116211,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389315-Reviews-Sao_Francisco_de_Paula_church-Ouro_Preto_State_of_Minas_Gerais.html
7050530,Igreja Nossa Senhora das Mercês e Misericórdia - Ouro Preto,"Rua Felipe dos Santos 134 Antônio Dias, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.0,106,-20.387529373168945,-43.50143051147461,https://www.tripadvisor.com.br/Attraction_Review-g303389-d7050530-Reviews-Igreja_Nossa_Senhora_das_Merces_e_Misericordia-Ouro_Preto_State_of_Minas_Gerais.html
2389295,Igreja Matriz N S da Conceição - Ouro Preto,"Praça Antônio Dias, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,166,-20.390079498291016,-43.506629943847656,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389295-Reviews-Our_Lady_of_Conceicao_church-Ouro_Preto_State_of_Minas_Gerais.html
10082918,Largo Marília de Dirceu - Ouro Preto,indef,Ouro Preto,4.0,15,-20.399709701538086,-43.50020980834961,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10082918-Reviews-Largo_Marilia_de_Dirceu-Ouro_Preto_State_of_Minas_Gerais.html
2414761,Cachoeira das Andorinhas - Ouro Preto,"Rua das Andorinhas, s/n Parque Natural Municipal das Andorinhas, Ouro Preto, Minas Gerais 76600-000 Brasil",Ouro Preto,4.5,61,-15.885766983032227,-50.18660354614258,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2414761-Reviews-Andorinhas_Waterfall-Ouro_Preto_State_of_Minas_Gerais.html
6406925,Casa Da Opera - Ouro Preto,"Rua Brigadeiro Musqueira Centro, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.0,50,-20.385631561279297,-43.504981994628906,https://www.tripadvisor.com.br/Attraction_Review-g303389-d6406925-Reviews-Casa_Da_Opera-Ouro_Preto_State_of_Minas_Gerais.html
4127534,Teatro de Ouro Preto,"Rua Diogo de Vasconcelos, 328, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,102,-20.385833740234375,-43.504825592041016,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4127534-Reviews-Ouro_Preto_Theater-Ouro_Preto_State_of_Minas_Gerais.html
15514341,Floresta Estadual Uaimii - Ouro Preto,"Rodovia BR 356, Km 98 São Bartolomeu, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,8,-20.388370513916016,-43.498008728027344,https://www.tripadvisor.com.br/Attraction_Review-g303389-d15514341-Reviews-Floresta_Estadual_Uaimii-Ouro_Preto_State_of_Minas_Gerais.html
13076682,Capela do Padre Faria - Ouro Preto,"Rua Nossa Senhora do Parto, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,5.0,10,-20.387880325317383,-43.49150085449219,https://www.tripadvisor.com.br/Attraction_Review-g303389-d13076682-Reviews-Capela_do_Padre_Faria-Ouro_Preto_State_of_Minas_Gerais.html
10269288,Largo do Rosário - Ouro Preto,indef,Ouro Preto,4.5,12,0.0,0.0,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10269288-Reviews-Largo_do_Rosario-Ouro_Preto_State_of_Minas_Gerais.html
2389346,Museu de Arte Sacra - Ouro Preto,indef,Ouro Preto,4.0,127,-20.386699676513672,-43.50768280029297,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389346-Reviews-Museu_de_Arte_Sacra-Ouro_Preto_State_of_Minas_Gerais.html
4376909,Museu de Arte Religiosa Paróquia do Pilar - Ouro Preto,"Praca Monsenhor Castilho Barbosa, 17 Pilar, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,52,-20.386600494384766,-43.507816314697266,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4376909-Reviews-Paroquia_do_Pilar_Religious_Arts_Museum-Ouro_Preto_State_of_Minas_Gerais.html
10085038,Casa do Pilar - Ouro Preto,indef,Ouro Preto,4.5,4,-20.386699676513672,-43.506568908691406,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10085038-Reviews-Casa_do_Pilar-Ouro_Preto_State_of_Minas_Gerais.html
9795642,SESI Ouro Preto - Centro Cultural e Turistico do Sistema FIEMG,"Praça Tiradentes, 4, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.0,23,-20.38607406616211,-43.5037727355957,https://www.tripadvisor.com.br/Attraction_Review-g303389-d9795642-Reviews-SESI_Ouro_Preto_Centro_Cultural_e_Turistico_do_Sistema_FIEMG-Ouro_Preto_State_of_.html
10117321,Morro da Forca - Ouro Preto,"Rua Pacifico Homem, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,3.5,15,-20.388599395751953,-43.50584030151367,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10117321-Reviews-Morro_da_Forca-Ouro_Preto_State_of_Minas_Gerais.html
2389266,Our Lady of the Rosario Church - Ouro Preto,indef,Ouro Preto,4.5,55,-20.387849807739258,-43.49296188354492,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389266-Reviews-Our_Lady_of_the_Rosario_Church-Ouro_Preto_State_of_Minas_Gerais.html
4376906,Museu do Chá - Ouro Preto,"Rodovia do Contorno, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.0,16,-20.295970916748047,-43.6450309753418,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4376906-Reviews-Tea_Museum-Ouro_Preto_State_of_Minas_Gerais.html
9996152,Igreja Nossa Senhora das Mercês e Perdões - Ouro Preto,"Rua das Merces, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.0,20,-20.387630462646484,-43.50236892700195,https://www.tripadvisor.com.br/Attraction_Review-g303389-d9996152-Reviews-Igreja_Nossa_Senhora_das_Merces_e_Perdoes-Ouro_Preto_State_of_Minas_Gerais.html
12664008,Atelie Paulo Valadares - Ouro Preto,"Praça Tiradentes 132, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,5.0,6,-20.38574981689453,-43.503849029541016,https://www.tripadvisor.com.br/Attraction_Review-g303389-d12664008-Reviews-Atelie_Paulo_Valadares-Ouro_Preto_State_of_Minas_Gerais.html
10088000,Largo de Coimbra - Ouro Preto,indef,Ouro Preto,4.5,11,0.0,0.0,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10088000-Reviews-Largo_de_Coimbra-Ouro_Preto_State_of_Minas_Gerais.html
2389317,Igreja São Miguel e Almas (Bom Jesus Matosinhos) - Ouro Preto,"Rua Alvarenga Peixoto, s/n Cabeças, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.0,34,-20.381790161132812,-43.515560150146484,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389317-Reviews-Sao_Miguel_e_Almas_Bom_Jesus_Matosinhos_church-Ouro_Preto_State_of_Minas_Gerais.html
4976493,Centro de Artes e Convenções da UFOP - Ouro Preto,"Rua Diogo de Vasconcelos, 328 Bairro Pilar, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,64,-20.389497756958008,-43.506832122802734,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4976493-Reviews-Centro_de_Artes_e_Convencoes_da_UFOP-Ouro_Preto_State_of_Minas_Gerais.html
10082877,Praça Reinaldo Alves de Brito - Ouro Preto,"Praca Reinaldo Alves de Brito sn, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.0,4,-20.384899139404297,-43.50577163696289,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10082877-Reviews-Praca_Reinaldo_Alves_de_Brito-Ouro_Preto_State_of_Minas_Gerais.html
10556989,Josimar Guimarães - Escritório de Arte - Ouro Preto,"Rua Claudio Manoel 130, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,5.0,32,-20.386028289794922,-43.50227355957031,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10556989-Reviews-Josimar_Guimaraes_Escritorio_de_Arte-Ouro_Preto_State_of_Minas_Gerais.html
2389329,Mosteiro Zen Budista Pico de Raios - Ouro Preto,indef,Ouro Preto,4.0,11,-20.376670837402344,-43.49674987792969,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389329-Reviews-Pico_de_Raios_Zen_Buddhist_monastery-Ouro_Preto_State_of_Minas_Gerais.html
4376915,Museu Aberto Cidade Viva - Ouro Preto,"Rua Sao Jose n 132 Centro, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,49,-20.38460922241211,-43.50716018676758,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4376915-Reviews-Aberto_Cidade_Viva_Museum-Ouro_Preto_State_of_Minas_Gerais.html
10084220,Observatório Astronômico da Escola de Minas - Ouro Preto,"Praca Tiradentes 20 Centro, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,6,-20.386077880859375,-43.50374984741211,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10084220-Reviews-Observatorio_Astronomico_da_Escola_de_Minas-Ouro_Preto_State_of_Minas_Gerais.html
10205226,Ponte dos Contos - Ouro Preto,"Rua São José, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,7,-20.349550247192383,-43.67607116699219,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10205226-Reviews-Ponte_dos_Contos-Ouro_Preto_State_of_Minas_Gerais.html
10083131,Casa da Baronesa - Ouro Preto,"Praca Tiradentes No 33 Iphan, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,3,-20.38581657409668,-43.50367736816406,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10083131-Reviews-Casa_da_Baronesa-Ouro_Preto_State_of_Minas_Gerais.html
10064355,Caminho dos Diamantes da Estrada Real - Ouro Preto,indef,Ouro Preto,4.5,3,0.0,0.0,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10064355-Reviews-Caminho_dos_Diamantes_da_Estrada_Real-Ouro_Preto_State_of_Minas_Gerais.html
7195241,Igreja de São José - Ouro Preto,"Rua Teixeira Amaral, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.0,51,-20.384780883789062,-43.50790023803711,https://www.tripadvisor.com.br/Attraction_Review-g303389-d7195241-Reviews-Igreja_de_Sao_Jose-Ouro_Preto_State_of_Minas_Gerais.html
12947713,Mina Treze de Maio - Casa de Mineração - Ouro Preto,indef,Ouro Preto,4.0,9,-20.385269165039062,-43.49591827392578,https://www.tripadvisor.com.br/Attraction_Review-g303389-d12947713-Reviews-Mina_Treze_de_Maio_Casa_de_Mineracao-Ouro_Preto_State_of_Minas_Gerais.html
10083175,Casa de Alphonsus de Guimaraens - Ouro Preto,"Rua Sao Jose 165 Centro, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.5,4,-20.384946823120117,-43.50710678100586,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10083175-Reviews-Casa_de_Alphonsus_de_Guimaraens-Ouro_Preto_State_of_Minas_Gerais.html
2389277,Estação Ecológica do Tripuí - Ouro Preto,indef,Ouro Preto,4.5,29,-20.31641960144043,-43.57683181762695,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389277-Reviews-Estacao_Ecologica_do_Tripui-Ouro_Preto_State_of_Minas_Gerais.html
10037896,Cachoeira Bigode do Chinês - Ouro Preto,"Victorino Dias, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,4.0,7,-20.389690399169922,-43.506710052490234,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10037896-Reviews-Cachoeira_Bigode_do_Chines-Ouro_Preto_State_of_Minas_Gerais.html
6436843,Igreja De Glaura - Ouro Preto,indef,Ouro Preto,4.0,21,0.0,0.0,https://www.tripadvisor.com.br/Attraction_Review-g303389-d6436843-Reviews-Igreja_De_Glaura-Ouro_Preto_State_of_Minas_Gerais.html
10034311,Capela de Nossa Senhora das Dores do Monte Calvário - Ouro Preto,indef,Ouro Preto,5.0,5,-20.38956069946289,-43.49895095825195,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10034311-Reviews-Capela_de_Nossa_Senhora_das_Dores_do_Monte_Calvario-Ouro_Preto_State_of_Minas_Ge.html
7331520,Chafariz Marília de Dirceu - Ouro Preto,"Largo Marilia de Dirceu Bairro Antônio Dias, Ouro Preto, Minas Gerais 35400-000 Brasil",Ouro Preto,3.5,43,-20.317930221557617,-43.68659973144531,https://www.tripadvisor.com.br/Attraction_Review-g303389-d7331520-Reviews-Chafariz_Marilia_de_Dirceu-Ouro_Preto_State_of_Minas_Gerais.html
