estabelecimento,estabelecimento_id,estabelecimento_tipo,usuario,data_avaliacao,data_visita,nota,titulo,conteudo,origem
Santa Matula - Casa Bistrô,14140408,restaurante-review,Jana_Gomes,2021-03-01,2021-02-06,5.0,"SENSACIONAL","O restaurante só atende mediante agendamento, um grupo por vez. Na verdade, é a casa da Adriana (proprietária) que serve comida mineira da melhor qualidade. O atendimento, a simpatia da Adriana e da sua mãe compõem ainda mais uma experiência gastronômica mto prazerosa.

Tudo com cuidado, carinho e cautela por causa do COVID, voltarei com certeza!","Belo Horizonte, MG"
Santa Matula - Casa Bistrô,14140408,restaurante-review,Ricardo O,2021-02-28,2021-02-06,5.0,"Almoço da Inconfidência ","Simplesmente a melhor comida mineira de todos os tempos que eu já experimentei.A costelinha estava divina.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,264MichelleA264,2021-02-18,2021-02-06,5.0,"Melhor experiência gastronômica de OP","Fomos recebidos carinhosamente pela chef Adriana que nos levou a sua ante-sala, degustamos uma cerveja Ouropretana enquanto a entrada era posta a mesa. A comida estava impecável e extremamente saborosa! Amamos tudo! Não deixem de viver essa experiência e façam a reserva com antecedência. Obrigada Adriana por nos receber em sua casa com tanto carinho e afeto.","Belo Horizonte, MG"
Santa Matula - Casa Bistrô,14140408,restaurante-review,fabiolag466,2021-02-15,2021-02-06,5.0,"Comida mineira","Excelente! Acolhedor, encantador, comida e papo ótimos com a anfitriã. Restaurante de porta fechada. É obrigatório reserva, pois a refeição é preparada especialmente pra você. Vale a pena conhecer!","Santo André, SP"
Santa Matula - Casa Bistrô,14140408,restaurante-review,459fernandoaugustoa,2021-02-12,2021-02-06,5.0,"Excelente","A verdadeira experiência mineira. Incrível receptividade, num ambiente autêntico e aconchegante, com comida caseira deliciosa.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,romulomarcel,2021-01-19,2021-01-06,5.0,"Uma experiência cultural!","Mais que gastronomia: uma experiência cultural!
A proposta do Santa Matula é oferecer ao cliente uma experiência exclusiva, que consiste em ser recebido na casa das anfitriãs, Adriana e sua mãe, para uma refeição deliciosa.
Apenas um grupo, de no máximo 8 pessoas, é recebido por vez, daí a necessidade de reservar e escolher os pratos com antecedência. A comida é preparada apenas para aquele grupo!
Impossível dizer o que estava melhor, se o arroz, a carne de porco, o angu de milho ou o feijão; imperioso elogiar a simpatia das donas. Não fosse isso bastante, tudo acontece num casarão da belíssima Ouro Preto.
Mais que recomendo!","Fortaleza, CE"
Santa Matula - Casa Bistrô,14140408,restaurante-review,Cesar25602,2021-01-11,2020-09-06,5.0,"Melhor de Ouro Preto!","Eu e minha esposa estivemos na Santa Matula em setembro de 2020, após termos visto um vídeo no YouTube, totalmente por acaso, num canal chamado Viver - Curitiba que inspira. Chegamos cedo e fomos recebidos pela Adriana, que nos acomodou na sala da sua própria casa, onde nos serviu uma entrada deliciosa e onde degustamos uma cerveja artesanal bem gelada. Vale um registro a respeito da casa: antiga, é verdade, mas com uma vista deslumbrante do belo cenário de Ouro Preto. A comida (carne de lata, tutu, arroz, couve e torresmo) estava maravilhosa, na quantidade certa, sem economia. Tudo feito com muito capricho e cuidado! Queremos voltar logo!","Brasil"
Santa Matula - Casa Bistrô,14140408,restaurante-review,thiagol422,2021-01-11,2021-01-06,5.0,"Simplesmente incrível","A experiência de jantar é indescritível. Sensação de voltar no tempo ao experimentar deliciosa comida dentro de um casarão colonial de 200 anos de idade. Chef Adriana além de excelente cozinheira é uma anfitriã maravilhosa. Desde o primeiro minuto nos sentimos como se fôssemos da família. Queria poder dar 10 estrelas. Um dia voltarei com certeza.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,jpvtraveler,2021-01-10,2021-01-06,5.0,"Excelente escolha!","Excelente escolha! Ambiente muito agradável e a proposta de passar um tempo na sala do casarão permite experimentar uma Ouro Preto de outros tempos, em especial aproveitar da vista das sacadas do imóvel. Os pratos, de igual forma, impecáveis, assim como a atenção dispensada pela Adriana. É preciso reservar com antecedência e já escolher o prato que será servido. Recomendo fortemente e espero voltar mais vezes.","Três Corações, MG"
Santa Matula - Casa Bistrô,14140408,restaurante-review,132janainar,2021-01-08,2021-01-06,5.0,"Jantar Maravilhoso","Ambiente acolhedor e intimista, comida deliciosa, música agradável, lugar perfeito para apreciar a comida da chef Adriana.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,luizfernandop41,2021-01-07,2021-01-06,5.0,"Experiência incrível","Comida extremamente saborosa e bem servida, espaço incrível e experiência exclusiva e super individual. Atendimento excelente e muito bem localizado. O custo benefício é muito compatível com a experiência oferecida.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,860osmarl,2020-12-29,2020-12-06,5.0,"Jantar em família na cidade de Ouro Preto MG.","Experiência sensacional em Ouro Preto - MG. Jantar personalizado. O restaurante é a própria residência dos proprietários, casa bicentenária ao lado da feira de artesanato. Fomos recebidos na sala de estar da casa onde foram servidas as bebidas e entrada. Depois seguimos para a sala de jantar onde tudo já estava pronto. Comida mineira tradicional perfeitamente temperada. Ingredientes de primeira. Me senti jantando na casa de um parente ou amigo próximo. Muito aconchegante. Preço justo. Altamente recomendável.","Belo Horizonte, MG"
Santa Matula - Casa Bistrô,14140408,restaurante-review,R375VVcrisb,2020-12-27,2020-12-06,5.0,"Uma experiência deliciosa","Me senti acolhida, a Adriana é muito simpática e atenciosa. O ambiente é aconchegante e a comida deliciosa, desde a entrada de batata com molho de queijo, ao prato principal de Carbonara caipira e fechando com chave de ouro a sobremesa de banana flambada com sorvete que é de coner rezando.Ameiii quero voltar mais vezes!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Marcos O,2020-12-22,2020-12-06,5.0,"Santa Matula... Experiência única e especial!!!..","Tivemos o privilégio de conhecer e almoçar no Santa Matula. Uma experiência gastronômica única. Você é recepcionado, acolhido e tratado carinho e simpatia do início ao fim. E o que falar da comida?.. Delicadeza de sabores, temperos, aroma, harmonia, capricho, amor colocado em cada detalhe. Optamos pelo prato Chico Rei, tipicamente mineiro, que vem com a famosa carne da lata, couve, torresmo, tutu de feijão, ovos cozidos, arroz... Simplesmente divino! Se está procurando um local especial para almoçar ou jantar, não deixe de reservar o seu horário, pois a comida é feita com exclusividade para você. Adriana e Dona Ana, vocês são pessoas especiais e que dominam a arte de receber e encantar as pessoas. Muito obrigado por nos receber em sua casa e nos oferecer uma das melhores experiências gastronômicas que já tivemos a oportunidade de ter. Voltaremos sempre é indicamos com louvor o Santa Matula. Parabéns! Forte abraço! Marcos e Karina - Rio de Janeiro","São Pedro da Serra, RJ"
Santa Matula - Casa Bistrô,14140408,restaurante-review,catarinalmeida94,2020-12-21,2020-12-06,5.0,"Adriana é muito simpática e apaixonada pelo o que faz","O frango caipira com quiabo, tutu, arroz e angu estava divinamente incrível! A ambrosia de sobremesa foi a melhor que comemos na vida. Experiência maravilhosa, recomendo a todes.","Rio de Janeiro, RJ"
Santa Matula - Casa Bistrô,14140408,restaurante-review,tiagocoutosax,2020-12-21,2020-12-06,5.0,"Recomendo ","Lugar familiar, muito acolhedor, muito vem localizado, à metros da Praça Tiradentes. Comida mineira extremamente saborosa e preparada com muito cuidado!","Ouro Preto, MG"
Santa Matula - Casa Bistrô,14140408,restaurante-review,andersoniorioo,2020-12-08,2020-11-06,5.0,"Ótima Experência!","Todo mundo que for a Ouro Preto precisa ter essa experiencia maravilhosa que é comer uma comidinha mineira, feita na hora e especialmente e exclusivamente pra você. As meninas abrem sua casa, que por sinal é um show a parte, lindíssima... uma construção dos séculos passados e enquanto você toma algo, elas vão preparando sua refeição. A vista é maravilhosa. Comida de extrema qualidade e super caseira mesmo. Super recomendo a experiência.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,llisboa,2020-11-29,2020-11-06,5.0,"Uma Experiência diferenciada,","Uma Experiência diferenciada, Adriana e sua mãe te fazem sentir em casa, com uma ótima comida e muito carinho! A casa é um espetáculo à parte, voltarei sempre!!!","Belo Horizonte, MG"
Santa Matula - Casa Bistrô,14140408,restaurante-review,annapfelicio,2020-11-23,2020-11-06,5.0,"Afável","Experiência incrível! Ótimo atendimento, comida deliciosa, ambiente aconchegante e intimista. Tem uma sacada com vista linda de OP. Tudo preparado com muito carinho. Além de servirem uma cachaça maravilhosa de cortesia. Voltarei com toda certeza.","Belo Horizonte, MG"
Santa Matula - Casa Bistrô,14140408,restaurante-review,DaniAndre2020,2020-11-18,2020-11-06,5.0,"Experiencia inesquecivel das delicias da cozinha mineira","Foi uma surpresa deliciosa ao chegar ao Santa Matula, ser recebido pela cordial Adriana e provar das delicias da cozinha mineira. Da entrada as deliciosas sobremesas, tudo estava impecável... o set up da mesa, a cachaça oferecida como cortesia, ao tutu, carne de lata... simplesmente tudo perfeito. Já estamos ensaiando nosso retorno ao Santa Matula. Imperdivel em Ouro Preto.","Londres, Reino Unido"
Santa Matula - Casa Bistrô,14140408,restaurante-review,ellenvasques,2020-11-04,2020-11-06,5.0,"Impecável","Um lugar maravilhoso! Uma volta no tempo com um tempero incrível, um atendimento que te faz sentir acolhido e especial! Eu ameiiii e vou voltar com toda a certeza!","Ouro Preto, MG"
Santa Matula - Casa Bistrô,14140408,restaurante-review,Jordandiniz,2020-11-02,2020-11-06,5.0,"Almoço em Ouro Preto","Experiência incrível, a começar pelo atendimento das proprietárias e simpatia, o almoço estava fantástico e experimentamos o angu de milho verde e a costelinha com ora pro nóbis tudo muito saboroso e a lembrança da comida da casa da avó foi inevitável. O ambiente é lindo e o belo rústico de Ouro Preto estava presente em cada detalhe.","Belo Horizonte, MG"
Santa Matula - Casa Bistrô,14140408,restaurante-review,leandraelisa,2020-11-01,2020-10-06,5.0,"Santa Matula - Ouro Preto/MG","Excelente experiência do início ao fim! Sem dúvidas, o melhor angu de milho verde você encontra no Santa Matula! Fora o atendimento individual e excepcional. Voltarei mais vezes!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,eurodrigo,2020-09-11,2020-09-06,5.0,"Muito bom!","Fomos para jantar, comemorar 15 anos de casados. Tudo perfeito, experiência incrível! Atendimento excepcional da Adriana!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,costadella,2020-03-09,2020-01-06,5.0,"Experiência incrível!!!","Atendimento, comida e ambiente excepcionais!!! Vale muito a pena. Uma experiência gastronômica incrível.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,tatianethalya,2020-03-01,2020-02-06,5.0,"Experiência única!!!","Cada detalhe fez com que voltássemos no tempo em pleno século XXI. A experiência começa logo na entrada onde não há campainha e sim puxadores antigos de ferro. A receptividade da Adriana foi super acolhedora e o ambiente da casa nos fez viajar no tempo enquanto aguardávamos na sala de estar a nossa entrada. A mesa estava linda, comida extremamente mineira, saborosa e feita com muito amor. Um destaque especial para o creme de queijo que veio acompanhado de batatas e o angu de milho verde, fora de sério de tão gostoso. Os pratos servem tranquilamente duas pessoas e o pagamento pode ser feito no cartão (crédito/débito) ou dinheiro.

Toda essa experiência é feita mediante a reserva, que é realizada via wpp diretamente com a Adriana. No Instagram da Santa Matula você pode encontrar o telefone e o cardápio já com valores.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Daniellacosta25,2020-02-15,2020-02-06,5.0,"De volta ao aconchego","Voltei ao Santa Matula em fevereiro. Eu havia feito uma primeira visita sozinha em 2018 ... e decidi voltar com família e amigos para uma comemoração! O lugar atende bem uma ou oito pessoas. Marcamos com antecedência como manda o figurino! A comida estava estava exatamente como me lembrava... maravilhosa! E rever aquela casinha foi uma delícia! Recomendo!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,juliomarcal,2020-02-13,2020-02-06,5.0,"Experiência maravilhosa","Incrível atendimento e comida. Almoçamos e também fizemos a oficina de pão de queijo. Ambos recomendados, imersão na culinária mineira de verdade e sem frescura. Reservem 2h do passeio e se encantem!!","Sao Jose, Brazil"
Santa Matula - Casa Bistrô,14140408,restaurante-review,ritaursine,2020-02-06,2020-02-06,5.0,"Jantar comemoração aprovação UFOP","Comida maravilhosa, ambiente familiar super aconchegante. Mas vale lembrar que o atendimento é feito sob reserva, assim como a escolha do cardápio. Vale super a pena experimentar.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,claudiacW1258TP,2020-02-02,2020-02-06,5.0,"Uma experiência gastronômica muito feliz.","Uma experiência gastronômica maravilhosa! Uma boa surpresa, agradou toda família. A casa acolhedora é muito agradável, as anfitriãs são muito gentis e com mãos de fada. Que delícia!!! Necessário reservar por ser muito exclusivo. Valeu muito, voltarei sempre que vier em Ouro Preto! Super recomendo!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Marcus Daniel M,2020-01-31,2020-01-06,5.0,"Delícia de tarde","No fim do dia cheguei para a oficina de pão de queijo onde aprendi os truques para preparar essa iguaria ícone de nossa cozinha mineira. A receptividade da Adriana e da D. Ana é tão grande que é difícil levantar da mesa depois do delicioso café servido no final. Recomendo muito.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,alessandrafonsecag,2020-01-24,2020-01-06,5.0,"Jantar no Santa Matula","A experiência proporcionada no Santa Matula é incrível! O jantar, agendado previamente, é maravilhoso, tudo feito com carinho e excelência! Sem contar o ambiente, um casarão lindo, no centro da cidade, com um ar muito aconchegante! Recomendo a todos que agendem os serviços oferecidos pelo Santa Matula e desfrutem dessa opção ao visitar Ouro Preto!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,catia k,2020-01-22,2020-01-06,5.0,"experiencia incrivel","Ser atendida exclusivamente, em um ambiente local, um de casarão tipico, incluindo uma incrível vista da torre da Igreja de São Francisco de Assis iluminada a partir da sala de jantar. Comida caseira mineira autêntica feita com carinho, deliciosa, um vinho.... tudo de bom.
Vale observar que o atendimento é feito apenas mediante reserva e esolha do cardapio com antecedencia.
Não deixem de reservar, será uma experiencia impar.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Issbelk,2020-01-22,2020-01-06,5.0,"Excelente","A anfitriã literalmente nos abriu as portas da sua linda casa para desfrutarmos de uma experiência gastronômica com uma comida caseira muito saborosa!
Pedimos uma entrada, um prato para compartilhar (normalmente para duas pessoas, mas como éramos em três o fizeram proporcional para nós), sobremesa, vinho, água, café.
A nossa experiência foi super agradável e gostosa. Saímos de lá muito satisfeitos!

Uma coisa muito importante: a Santa Matula somente atende mediante reserva antecipada (via whatsapp). Assim que a reserva foi feita, nós recebemos o cardápio do dia (com os valores) para escolhermos os pratos. Tudo muito fácil e rápido. Eles aceitam cartão de crédito e débito.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Elcio G,2020-01-08,2020-01-06,5.0,"Uma excelente experiência gastronômica em Ouro Preto","Comida e sobremesa divinas. Uma experiência muito especial da autêntica comida caseira mineira. Almoço customizado, comida caseira e em família.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Lucviagens,2020-01-04,2020-01-06,5.0,"Almoço em família","Almoçar no Santa Matula foi uma experiência incrível. Descobri o local na internet. Em função das boas indicações e informações disponíveis, entrei no site, vi fotos do local e o cardápio (com preços atualizados). Escolhi Costela de porco defumada com molho de rapadura temperada com gengibre e com purê de batatas. Escolha do local e prato muito acertadas. Marcamos a hora e cardápio do almoço pelo WhatsApp . Chegamos um pouco antes. Fomos recebidos pela proprietária que nos levou a sala da casa para aguardarmos um pouco pelo almoço. Tudo começou aí. Local agradável e fomos embalados pelo aroma da comida... Drpous convidados a ir a sala de jantar, encontramos uma mesa muito bem posta nos esperando. Tudo deliciosoooo",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,maluacctcc,2020-01-04,2020-01-06,5.0,"Comemorar bodas de ouro dos sogros","Local aconchegante e excelente. A comida excepcional e preparada com muito carinho. E o atendimento perfeito.","Aracaju, SE"
Santa Matula - Casa Bistrô,14140408,restaurante-review,Marcella M,2019-12-25,2019-12-06,5.0,"Experiência incrivel","Comida mineira raiz, simpatia e acolhimento! Espaço incrivel para um almoco em família, uma tarde incrivel e inesquecivel! Os sabores ficarão eternizados na minha cabeça! Obrigada por me emocionaram tanto com o poder da boa comida mineira!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,ciceradiana,2019-12-24,2019-12-06,5.0,"Agradável experiência","Agendei um almoço devido às ótimas avaliações do TripAdvisor e ainda assim nos surpreendemos. Lugar aconchegante, ótimo atendimento e a comida estava excelente! Ótimo tempero. Destaque para o molho de queijo servido com pães quentinhos como entrada. Adorei e volto com certeza!","Belo Horizonte, Brasil"
Santa Matula - Casa Bistrô,14140408,restaurante-review,lucigoulart,2019-12-23,2019-12-06,5.0,"Comida maravilhosa","Eu tinha visto as avaliações do Santa Matula aqui e fiquei empolgada para conhecer. Fiz a reserva por whatsapp assim que cheguei em Ouro Preto. Esperava uma boa comida, mas a realidade foi muito melhor que a expectativa. A Adriana e a Ana são muito simpáticas e receptivas. Tornam a visita bem agradável. Além do bom gosto na escolha da playlist (MPB). E a comida é maravilhosa! O marido simplesmente amou a galinha à cabidela e o frango com quiabo (gostamos tanto que voltamos no dia seguinte). Tudo muito saboroso: a costelinha ao molho de rapadura, o angu de milho, o carbonara caipira e a ambrosia. A cidade é uma delícia, mas o evento mais marcante foi conhecer esse restaurante.","São Paulo, SP"
Santa Matula - Casa Bistrô,14140408,restaurante-review,LuAndRod,2019-12-11,2019-12-06,5.0,"Experiência gastronômica intimista maravilhosa!","Lugar lindo e acolhedor, um maravilhoso casarão em Ouro Preto, charmoso, limpo e bem cuidado. Comida deliciosa, fresquinha, fait maison, com gostinho de comida da vovó! Adriana nos recebe com muito carinho e hospitalidade, nos faz sentir em casa. E com certeza nos faz querer voltar! Lugar muito simpático também pra quem vem com crianças pequenas, como no nosso caso. Tranquilo pra que eles possam brincar ou mesmo dormir no quarto ao lado enquanto comemos. Expérience à ne pas rater!! Incontournable! Voltaremos com certeza!","Belo Horizonte, MG"
