estabelecimento,estabelecimento_id,estabelecimento_tipo,usuario,data_avaliacao,data_visita,nota,titulo,conteudo,origem
Santa Matula - Casa Bistrô,14140408,restaurante-review,cassio181,2019-10-16,2019-10-06,5.0,"Comida mineira de qualidade","Deliciosa comida mineira , feita para voce e em casa ! D.Ana e cozinheira de mão cheia ! Funciona assim vocês escolhe o cardápio via wats up elas fazem para especialmente você e te servem na casa delas, a costelinha sem gordura nenhuma um sabor maravilhoso couve fresca , feijão novinho , tudo feito por quem sabe , e ainda a experiencia de ser recebido num casarão de Ouro Preto , simplesmente sensacional ! Obrigado D Ana !","Belo Horizonte, MG"
Santa Matula - Casa Bistrô,14140408,restaurante-review,faiala,2019-09-22,2019-09-06,5.0,"Uma casa acolhedora com uma comida incrível!","A dona, Adriana, te abraça com um sorriso intenso ao abrir a porta, e ao subir alguns degraus o casarão te acolhe num afago gostoso de uma atmosfera intimista. A comida, escolhida no momento da reserva, chega fresca, rapidinha e DE-LI-CI-O-SA!
Foi uma experiência incrível que merece ser sentida e apreciada inúmeras vezes!","Ouro Preto, MG"
Santa Matula - Casa Bistrô,14140408,restaurante-review,anapaulamatos2311,2019-09-21,2019-09-06,5.0,"Excelente!!","Super recomendo! Uma experiência diferente, mas muito bacana! É a casa da Adriana, que é super simpática, desde o primeiro contato, chegamos no horário combinado e nos deliciamos com um tutu a mineira DIVINO!!! O prato atende duas pessoas perfeitamente. Com certeza voltaremos em outra oportunidade.","Belo Horizonte, MG"
Santa Matula - Casa Bistrô,14140408,restaurante-review,thamyresmarques88,2019-09-17,2019-09-06,5.0,"Deliciosa Experiência","Tive a deliciosa oportunidade de apreciar o café da manhã e jantar do Santa Matula.
Adriana e dona Ana são mulheres sensacionais que amam o que fazem. Café da manhã bem variado, com pães, queijo, geleia, ovos mexidos, frutas, suco, leite, pão de queijo... Gostei especialmente do iogurte caseiro e do bolo de cenoura com cobertura de chocolate, hummm.
O jantar é muito bem servido, com direito a entrada, prato principal, vinho (ou até uma cachacinha) e um cafezinho maravilhoso com música ambiente (ouvimos Astor Piazzolla) em um casarão muito bem decorado. Eu e meu marido pedimos o prato “Maria do Ouro Fino” que vem frango caipira com quiabo acompanhado de um maravilhoso angu cremoso de milho verde, arroz branco e feijão batido, tudo muito bem temperado e gostoso. Fomos recebidos com muito carinho e com certeza voltaremos!!!","Vitória, ES"
Santa Matula - Casa Bistrô,14140408,restaurante-review,marcelalopezz,2019-09-08,2019-09-06,5.0,"Restaurante familiar e delicioso - imperdível ","Localizado em um casarão colonial típico, muito bem decorado. Adriana e Dona Ana são ótimas anfitriãs e nos oferecem comida mineira da melhor qualidade, com direito à bebida aperitiva, entrada, prato principal, sobremesa e cafezinho. Destaque para o creme de alho poró e para a costelinha com molho de rapadura e gengibre. Eu e minha família queremos voltar a Ouro Preto para nos hospedarmos lá também (quartos Airbnb) e experimentar o café da manhã.","Rio de Janeiro, RJ"
Santa Matula - Casa Bistrô,14140408,restaurante-review,VivianeRacioppi,2019-08-31,2019-08-06,5.0,"Ótima experiência!","Fomos recebidos pela simpática Adriana e por sua mãe. É um ambiente familiar e aconchegante. Por ser a casa da família, deve-se reservar com antecedência e escolher o cardápio também anteriormente. A comida é deliciosa! Vale a experiência! Recomendo!","Belo Horizonte, MG"
Santa Matula - Casa Bistrô,14140408,restaurante-review,Heloisa B,2019-08-26,2019-08-06,5.0,"experiência deliciosa - comida deliciosa e boa acolhida","um jantar deliciosa na casa de mineiras que recebem com carinho. a comida é deliciosa. éramos 8 e combinamos 2 pratos: costelinhas defumadas com molho de rapadura e purê de batata com queijo mineiro e frango com quiabo com angu de milho verde. as entradinhas estavam saborosas, especialmente a batata chips com creme de queijos. a goiabada, o doce de leite, o doce de figo, a ambrosia e o queijo do serro estavam maravilhosos. é preciso combinar com antecedência, pois elas recebem apenas um grupo por vez e tudo é feito na hora e conforme combinado. adriana e ana maria recebem com amor e competência. voltarei!!!","São Paulo, SP"
Santa Matula - Casa Bistrô,14140408,restaurante-review,Seaside23785245526,2019-08-10,2019-08-06,5.0,"Uma experiência de hospitalidade e delicada comida mineira. Uma experiencia,não! voltamos no dia seguinte","Adriana e Ana nos receberam em casa para jantares previamente acertados. Os pratos revelaram muito sobre uma culinária mineira autêntica e com sabores mais sutis que em bons restaurantes dessa culinária. Deve-se a um preparo e a ingredientes selecionados por Adriana e Ana, que esbanjam simpatia e compromisso.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,mirosantanna,2019-07-30,2019-07-06,5.0,"Comida de casa","Excelente recepção e comida de Adriana. Preços justos. Muito prestativa e aberta em relação ao cardápio. Com opções vegetarianas. Ganhamos um dengo a mais na entrada com um bolinho de espinafre que não tinha no cardápio. Minha farofinha do PF estava fria, mas nada que atrapalhasse a experiência. Tudo muito bem temperado e delicioso. Uma experiência única e que vale muito a pena.","Ouro Preto, MG"
Santa Matula - Casa Bistrô,14140408,restaurante-review,luana v,2019-07-23,2019-07-06,5.0,"Tudo maravilhoso!","Não tem preço ser recebida num aconchegante casarão colonial e quanto a comida, simplesmente a melhor experiência gastronômica que tive em ouro preto!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Thaiana F,2019-07-08,2019-07-06,5.0,"A melhor comida de OP","Não temho duvidas que foi a melhor comida, que comi em Minas, a Adriana e a D. Ana (Mãe dela) . Abriram sua casa para nos receber, em um jantar exclusivo para nós dois , quando chegamos escolhemos a música ... e elas foram terminar o jantar !!

Quando chegou que delicia !! Parecia a comida que minha Vó fazia .. uma lembrança tão boa !!!

Comida super saborosa, fresquinha, sem duvidas a melhor comida que comemos em Ouro Preto","Campinas, SP"
Santa Matula - Casa Bistrô,14140408,restaurante-review,Cleide C,2019-07-05,2019-07-06,5.0,"Maravilhosa experiência!","Lugar onde se come primeiro com os olhos e depois se delicia. Comida maravilhosa e deliciosa, tudo sem defeitos. Além do atendimento perfeito. Recomendo!!!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Clara F,2019-07-05,2019-07-06,5.0,"Excelente","Tudo perfeito! Atendimento ótimo, comida deliciosa, maravilhoso. Tudo estava impecável. Recomendarei a todos!!!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Fernanda F,2019-07-04,2019-07-06,5.0,"Excelente!!!! Sem igual....","Como dizem em Goiás, é bom demais da conta! Maravilhoso! Almoçamos dois dias no Santa Matula. O frango ao molho pardo é de comer rezando. Se você quer uma comida mineira de qualidade e ótimo atendimento, esse é o lugar. A Adriana e sua mãe fazem com que você se sinta em casa. Ambiente muito agradável. A Adriana preparou um tutu, que não acompanhava o prato, só para me agradar(sou apaixonada por tutu). Só tenho a agradecer a hospitalidade e excelente comida!!!! Não tenho nem palavras para descrever o angu de milho verde e o chuchu que acompanhavam o prato. Voltaria mil vezes.....","Goiânia, GO"
Santa Matula - Casa Bistrô,14140408,restaurante-review,Rafevans,2019-06-22,2019-06-06,5.0,"Jantar Secreto","Excelente atendimento, comida muito saborosa! Dá para sentir um pouco como é “morar” em Ouro Preto! Perfeito para um jantar a dois. Eu e minha esposa nos sentimos em casa! Parabéns às chefs Adriana e D. Ana, certamente voltaremos!","Belo Horizonte, MG"
Santa Matula - Casa Bistrô,14140408,restaurante-review,Fábio S,2019-06-13,2019-06-06,5.0,"Excelente ambiente e comida","Uma boa opção para um jantar romântico. Ambiente aconchegante e uma comida feita com muito capricho e carinho. Voltaremos com certeza.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Fábio P,2019-05-24,2019-05-06,5.0,"Ouro Preto, sensacional","Ficar hospedado na casa de Adriana foi uma experiência muito acolhedora. Seja pela recepção, pelas dicas, pelo cuidado e pelas delícias servidas.
O Santa Matula oferece uma localização maravilhosa, próximo ao centro de Ouro Preto e estabelecido em um sobrado histórico. Amei a estadia e esta cidade linda. Certamente voltarei!!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,MariaHelena0305,2019-05-18,2019-05-06,5.0,"Comida divina","O Santa Matula oferece pretos da cozinha mineira tradicional mesclados com toques da cozinha contemporânea. Elas oferecem também as cervejas artesanais produzidas na cidade. A própria casa onde o bistrô funciona é um encanto de lugar - o sobrado colonia oferece, a partir de suas sacadas, vistas lindas das ladeiras de Ouro Preto.Enquanto a gente se banquetei-a com uma comida divina, escuta-se o suprasumo da MPB numa harmonia perfeita.","João Pessoa, PB"
Santa Matula - Casa Bistrô,14140408,restaurante-review,Cíntia d,2019-05-17,2019-05-06,5.0,"Comida maravilhosa, recepção acolhedora e ambiente agradabilíssimo","Comida maravilhosa, recepção acolhedora e ambiente agradabilíssimo. Já fui algumas vezes e experimentei vários pratos. A bacalhoada é muito gostosa, o frango com quiabo é divino, a costelinha com angu de milho também é incrível. A ambrosia é de enlouquecer também!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,danielasantosreis,2019-04-30,2019-04-06,5.0,"Excelente experiência!","Eu e meu marido jantamos no bistrô durante o feriado da semana santa e foi uma das melhores comidas que já experimentamos, a um preço super justo!! Pedimos o carbonara caipira e a costelinha defumada com molho de rapadura, ficamos impressionados, tudo uma delícia!! O atendimento é personalizado pois elas atendem cada cliente com horário marcado. As entrada de pães e as sobremesas (ambrosia e banana flambada) também estavam maravilhosas!! Vale a pena conhecer o Bistrô. A casa é linda, típica de Ouro Preto, e as chefs Adriana e Ana são uma simpatia! Talentosas de mais!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Erikka35,2019-04-28,2019-04-06,5.0,"Noite inesquecível ! ","Não deixe de vivenciar essa incrível experiência em Ouro Preto ! Fomos eu e meu marido comemorar nosso aniversário de casamento e foi incrível . As anfitriãs ao mesmo tempo que te deixam a vontade te recebem muito bem. Não menos importante é o sabor dos pratos, ponto perfeito das carnes, comida bem tempera e preparada nos mínimos detalhes. Reserve e aproveite.
Voltaremos","Rio de Janeiro, RJ"
Santa Matula - Casa Bistrô,14140408,restaurante-review,Carolina_Marquesz,2019-04-28,2019-04-06,5.0,"Deliciosa experiência !","Essa foi uma das deliciosas surpresas de Ouro Preto. Uma experiência gastronômica incrível ! Personalizado, com a hospitalidade mineira, excelente comida e ótimas companhias. Adriana e a Ana são encantadoras! Mas atenção: tem que fazer reserva antecipada, via wapp e escolher o cardápio.","Rio de Janeiro, RJ"
Santa Matula - Casa Bistrô,14140408,restaurante-review,Flavio H,2019-02-09,2019-02-06,5.0,"Delícia de almoço!","Fomos muito bem recebidos pela Ana e Adriana, que foram encantadoras. A casa é linda e no coração de Ouro Preto. A comida é maravilhosa e muito farta, uma delícia. As crianças adoraram correr pela casa. Recomendamos demais a experiência.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Babi F,2019-01-25,2019-01-06,5.0,"Delicioso e Aconchegante","A Adriana abre as portas da casa dela para te receber com uma comidinha muito especial!
Você entra em contato com ela e ela te passa o cardápio (por WhatsApp mesmo, os pratos individuais ficam na faixa dos 25,00 a 40,00; e os pra duas pessoas de 60,00 a 90,00), você escolhe o que vai comer e agenda o horário de sua refeição.
A comida é deliciosa, a casa é linda, e a Adriana é uma pessoa incrível! Super recomendo!
(Aliás, ela e sua mãe também são anfitriãs através do AirBnB, então além do jantar/almoço se você quiser prolongar sua experiência nesse lugar incrível vale a pena pesquisar sobre estadia por la)",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Simone C,2019-01-15,2019-01-06,5.0,"A melhor experiência em Ouro Preto","Sabe a comida com gostinho de mãe, de vó? Sabe a simpatia mineira, aquele sorriso honesto, que te cativa? Sabe o ambiente simples, aconchegante e acolhedor? Minha experiência foi maravilhosa! Comida impecável, que dá pra ver que é feita com muito cuidado e carinho. Se você tiver apenas uma noite, passe por lá, pois é retorno garantido! Só precisa agendar antes... elas trabalham com reserva para criar para cada pessoa que lá chega uma experiência única. Servem almoço e jantar... pelo whatsapp foi possível acertar tudo com muita rapidez! O preço também é bastante convidativo... enfim, SUPER RECOMENDO!","Osasco, SP"
Santa Matula - Casa Bistrô,14140408,restaurante-review,77andr_n,2019-01-08,2019-01-06,5.0,"Experiência Gastronômica","Chegar na cidade de Ouro Preto já é uma viagem no tempo. O almoço e a experiência oferecida por este bistrô, completa a imersão na história de MG. A comida é deliciosa e especialmente preparada para cada visitante, pois deve ser previamente combinado data, horário e cardápio. Eu consegui agendar pela manhã o nosso almoço. Uma maravilha! Desejo à Dri e à Ana, muita sorte, saúde e sucesso! Ahhh... e é pertinho da praça!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,ketoly,2018-11-16,2018-11-06,5.0,"Casa da vovó","Essa será uma avaliação especial...
Sabe aquele lugar onde você entra e não quer mais sair? Que se sente acolhido, com jeitinho de casa de vó? Pois bem, essa é a Santa Matula!
As donas abrem a sua casa para receber os cliente com os pratos preparados na hora, unicamente para você.
O sabor é inigualável, de todos os restaurantes que fui até hoje, esse definitivamente foi o melhor, e será difícil superá-lo.
O horário de atendimento é previamente agendado (3 horas de antecedência), o os pratos são preparados de acordo com seu pedido.
Pedi o Chico Rei e para acompanhar uma saborosa caipirinha.
O atendimento é S.E.N.S.A.C.I.O.N.A.L, único, extremamente diferenciado e exclusivo.
O preço é muito abaixo do que é cobrado (e sinceramente eles podem dobrar o valor que valeria cada centavo!).
Experiência gastronômica única!
R.E.C.O.M.E.N.D.O
R.E.C.O.M.E.N.D.O
R.E.C.O.M.E.N.D.O","Colatina, ES"
Santa Matula - Casa Bistrô,14140408,restaurante-review,Milianefagundes,2018-11-06,2018-11-06,5.0,"Quanto menor a casinha, mais sincero o bom dia... 
As donas são muito simpáticas, a comida deliciosa  o casarão lindo","Fomos em um grupo de 6 pessoas e todas saíram de lá encantadas e muito satisfeitas ! O casarão é lindo e a comida deliciosa ! Já deixamos alguns amigos com vontade de conhecer (rsrsrs) e, em breve, voltaremos com uma turma maior.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Marcella B,2018-11-06,2018-11-06,5.0,"Excelente!","Casa linda e bem a cara de Ouro Preto. A Adriana foi super receptiva e a comida estava maravilhosa. Vale muito a pena a experiência!!!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,F6138CXmariam,2018-10-02,2018-09-06,5.0,"Numa casa antiga do início do século 19, a chef Adriana nos recebe muito bem com uma comida impecável","Foi uma experiência incrível, entrar num casarão antigo e saborear uma autêntica carne na lata, típica das roças mineiras. Um tutu mineiro e o arroz, hummmm. Tudo muito delicioso. E a sobremesa? nossa, uma com banana caturra flambada com sorvete foi tudo muito surpreendente. O clima tranquilo da casa e o ambiente acolhedor com aquela decoração primorosa do século 19, me pegou de jeito. Pretendo voltar lá em breve. Obrigada , Adriana.","Ouro Preto, MG"
Santa Matula - Casa Bistrô,14140408,restaurante-review,Márcia Z,2018-09-08,2018-09-06,5.0,"Almoço e jantar no Santa Matula","Comi o filé au poivre e o parpadelle com camarão e não sei qual estava melhor! Comida feita com carinho e dedicação! Simpatia da família toda! Atendimento incrível da Adriana! Voltarei com certeza!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,VanessaR2485,2018-08-11,2018-08-06,5.0,"Comida que aquece a alma","Comida mineira da melhor qualidade, ambiente acolhedor, excelente atendimento. O casarão antigo no centro de Ouro Preto tem uma vista maravilhosa, o tempero é de quem realmente conhece a culinária mineira. Um vinho e uma boa companhia, não dá vontade de sair dali tão cedo...",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Karina M,2018-06-14,2018-03-06,5.0,"Experiência gastronômica excelente","Comida mineira maravilhosa servida em um casarão lindo e bem localizado, no centro de Ouro Preto. O atendimento é muito bom, bem ao modo gentil e acolhedor dos mineiros.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Tiago N,2018-06-13,2018-05-06,5.0,"Deliciosa comida e ambiente.","Comida deliciosa, parece casa de vó. Servida por pessoas agradabilíssimas em um charmoso casarão com uma linda vista.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Renata Clementi... T,2018-06-13,2018-06-06,5.0,"Dia dos namorados !!!","Casa aconchegante com uma proposta diferenciada de atendimento personalizado. Fomos recebidos com muito carinho e tivemos uma experiência maravilhosa. Comida deliciosa e farta com um preço justo. Voltaremos !!!!!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Ana Elisa F,2018-06-13,2018-06-06,5.0,"Maravilhoso","Amei tudo, comida maravilhosa! Recepção perfeita, casa linda, vista belíssima. Plantas lindas e cheirosas! Tudo perfeito!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Lívia M,2018-06-13,2018-05-06,5.0,"Amei! Ótimo para uma experiência gastronômica diferente!","Nunca tinha visto a proposta de jantares secretos e me surpreendi...
Recomendo muito o tutu de feijão com carne de lata (esse prato chama Chico Rei)... não vejo a hora de comer de novo, dá até água na boca...
Os preços são justos, o que também me faz querer voltar!
As chefs Adriana e Ana Maria são pessoas super receptivas e que cozinham bem demais! Obrigada pelo jantar!!! Sucesso!",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,monnjo,2021-02-01,2021-02-06,5.0,"Perfection","The starter, main course, the fresh juice, all perfect! We started with the basket of bread and as a main course we ate a plate called Chica da Silva, it was wonderful! We are planning to go back before leave the city! Perfect!","Niterói, RJ"
Santa Matula - Casa Bistrô,14140408,restaurante-review,kikiand,2020-01-10,2020-01-06,5.0,"Excellent café da manha","We had breakfast here twice and loved it. Homemade yogurt, fresh baked pâo de queijo, lots of fresh fruit, homemade corn cake, fresh lime and carrot juice, and strong black coffee all served in a historic dining room overlooking a beautiful garden. Adriana, the chef and server, is attentive and offers information about the dishes, many of which are local specialties. Highly recommend a meal here.",indef
Santa Matula - Casa Bistrô,14140408,restaurante-review,Chris R,2019-01-20,2019-01-06,5.0,"An Experience To Relish .","Most restaurants you get fed but once in a while you have a magical experience . This was the case in Santa Matula - Casa Bistro .We had lunch here , just the two of us . This was their home and you are treated as if you were going to a friends house for a special celebration . We were served a Caipirinha each , ( the best one we had in Brazil over a three week tour ) , in their Living room with hors d'oeuvres .Then into their Dining room for the main event . Brazilian Food , home cooked traditionally . with a dessert to follow, Delicious .The two Ladies were exceptional hosts and we managed to converse with our basic Portuguese .
Chris & Jenny , Dublin , Ireland.",indef
