nome,endereco,cidade,nota,qtd_avaliacoes,latitude,longitude,fonte
Centro Histórico de Ouro Preto,Cidade de Ouro Preto | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,4.5,5.022,-20.38504981994629,-43.50366973876953,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4601254-Reviews-Centro_Historico_de_Ouro_Preto-Ouro_Preto_State_of_Minas_Gerais.html
Museu da Inconfidência,Praca Tiradentes 139 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,3.393,-20.3858642578125,-43.503719329833984,https://www.tripadvisor.com.br/Attraction_Review-g303389-d313966-Reviews-Museu_da_Inconfidencia-Ouro_Preto_State_of_Minas_Gerais.html
Casa dos Contos,Rua Sao Jose 12 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,2.096,-20.38436508178711,-43.506107330322266,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389271-Reviews-Casa_dos_Contos-Ouro_Preto_State_of_Minas_Gerais.html
Basílica de Nossa Senhora do Pilar,Travessa Lauro Barbosa | 16 Bairro do Pilar | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,2.379,-20.386329650878906,-43.507850646972656,https://www.tripadvisor.com.br/Attraction_Review-g303389-d313967-Reviews-Basilica_of_Nossa_Senhora_do_Pilar-Ouro_Preto_State_of_Minas_Gerais.html
Igreja de São Francisco de Assis,Largo de Coimbra | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,2.060,-20.38641357421875,-43.502777099609375,https://www.tripadvisor.com.br/Attraction_Review-g303389-d555145-Reviews-Church_of_Sao_Francisco_de_Assis-Ouro_Preto_State_of_Minas_Gerais.html
Represa do Custódio,5 |7 km de Lavras Novas | Lavras Novas | Ouro Preto | Minas Gerais Brasil,Lavras Novas ,4.5,446,-20.465469360351562,-43.49193572998047,https://www.tripadvisor.com.br/Attraction_Review-g2613515-d7816409-Reviews-Represa_do_Custodio-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Mina Du Veloso,Rua Levindo Inácio André | 400 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,770,-20.376314163208008,-43.51600646972656,https://www.tripadvisor.com.br/Attraction_Review-g303389-d7655323-Reviews-Mina_Du_Veloso-Ouro_Preto_State_of_Minas_Gerais.html
Trem da Vale – Ouro Preto e Mariana,Ouro Preto | Brasil,Ouro Preto ,4.0,0,-20.38249969482422,-43.484535217285156,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389356-Reviews-Trem_da_Vale_Ouro_Preto_e_Mariana-Ouro_Preto_State_of_Minas_Gerais.html
Parque Estadual do Itacolomi,Rodovia BR 356 | Km 98 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,266,-20.388370513916016,-43.498008728027344,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389353-Reviews-Parque_Estadual_do_Itacolomi-Ouro_Preto_State_of_Minas_Gerais.html
Minas do Palácio Velho,Rua Dom Silvério 159 Ponte da 'Encardideira' | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,208,-20.386127471923828,-43.49897766113281,https://www.tripadvisor.com.br/Attraction_Review-g303389-d12389108-Reviews-Minas_do_Palacio_Velho-Ouro_Preto_State_of_Minas_Gerais.html
Praça Tiradentes,Praca Tiradentes | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,2.463,-20.385499954223633,-43.503700256347656,https://www.tripadvisor.com.br/Attraction_Review-g303389-d555142-Reviews-Praca_Tiradentes-Ouro_Preto_State_of_Minas_Gerais.html
Feira De Pedra Sabão Do Largo De Coimbra,Largo do Coimbra | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,436,-20.385942459106445,-43.50276184082031,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389280-Reviews-Feira_De_Pedra_Sabao_Do_Largo_De_Coimbra-Ouro_Preto_State_of_Minas_Gerais.html
Museu da Mineralogia,Praca Tiradentes | 20 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,863,-20.384689331054688,-43.503604888916016,https://www.tripadvisor.com.br/Attraction_Review-g303389-d313965-Reviews-Museum_of_Mineralogy-Ouro_Preto_State_of_Minas_Gerais.html
Mirante da Pedra,Rua Nossa Senhora dos Prazeres | Lavras Novas | Ouro Preto | Minas Gerais 35418-970 Brasil,Lavras Novas ,4.5,90,-20.476160049438477,-43.51987075805664,https://www.tripadvisor.com.br/Attraction_Review-g2613515-d11555630-Reviews-Mirante_da_Pedra-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Igreja Nossa Senhora do Carmo,Rua Brigadeiro Musqueira | s/n | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,873,-20.385910034179688,-43.50444030761719,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389297-Reviews-Igreja_Nossa_Senhora_do_Carmo-Ouro_Preto_State_of_Minas_Gerais.html
Cachoeira das Andorinhas,R. Rio Piracicaba | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,192,-20.37447738647461,-41.85930252075195,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389163-Reviews-Andorinhas_Waterfall-Ouro_Preto_State_of_Minas_Gerais.html
Cachoeira Dos Namorados,Lavras Novas | Ouro Preto | Minas Gerais 35400-000 Brasil,Lavras Novas ,4.5,99,-20.472864151000977,-43.48213577270508,https://www.tripadvisor.com.br/Attraction_Review-g2613515-d12150957-Reviews-Valentine_s_Waterfall-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Casa de Aleijadinho,Praca Antonio Dias 18 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,176,-20.3799991607666,-43.4900016784668,https://www.tripadvisor.com.br/Attraction_Review-g303389-d7296997-Reviews-Casa_de_Aleijadinho-Ouro_Preto_State_of_Minas_Gerais.html
Museu Casa dos Inconfidentes,Rua Engenheiro Correa Vila Aparecida | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,273,-20.392335891723633,-43.506649017333984,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4451825-Reviews-Casa_dos_Inconfidentes_Museum-Ouro_Preto_State_of_Minas_Gerais.html
Igreja Nossa Senhora do Rosário,Largo do Rosário | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,700,-20.383939743041992,-43.509849548339844,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4597983-Reviews-Igreja_Nossa_Senhora_do_Rosario-Ouro_Preto_State_of_Minas_Gerais.html
Igreja Nossa Senhora dos Prazeres,Praça Pedro Fernandes Marins | Lavras Novas | Ouro Preto | Minas Gerais Brasil,Lavras Novas ,4.0,263,-20.477304458618164,-43.51641845703125,https://www.tripadvisor.com.br/Attraction_Review-g2613515-d8048865-Reviews-Igreja_Nossa_Senhora_dos_Prazeres-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Mirante Morro São Sebastião,Ladeira João de Paiva | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,166,-20.381229400634766,-43.502525329589844,https://www.tripadvisor.com.br/Attraction_Review-g303389-d7675995-Reviews-Mirante_Morro_Sao_Sebastiao-Ouro_Preto_State_of_Minas_Gerais.html
Igreja Sta Efigênia dos Pretos,Rua Santa Efigênia | s/n Alto da Cruz | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,359,-20.387266159057617,-43.5002555847168,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389321-Reviews-Santa_Efigenia_dos_Pretos_church-Ouro_Preto_State_of_Minas_Gerais.html
Museu do Oratório,At St. Carmel Novitiate | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,662,-20.386098861694336,-43.50430679321289,https://www.tripadvisor.com.br/Attraction_Review-g303389-d555144-Reviews-Oratory_Museum_Museu_Do_Oratorio-Ouro_Preto_State_of_Minas_Gerais.html
Rua Conde de Bobadela,Ouro Preto | Minas Gerais Brasil,Ouro Preto ,4.5,563,-20.3854923248291,-43.50383377075195,https://www.tripadvisor.com.br/Attraction_Review-g303389-d555141-Reviews-Rua_Conde_de_Bobadela-Ouro_Preto_State_of_Minas_Gerais.html
Estrada Real,indef,Lavras Novas ,4.5,91,0.0,0.0,https://www.tripadvisor.com.br/Attraction_Review-g2613515-d10072572-Reviews-Estrada_Real-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Teatro Municipal,Rua Brigadeiro Musqueira | s/n | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,286,-20.385910034179688,-43.50444030761719,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389359-Reviews-Teatro_Municipal-Ouro_Preto_State_of_Minas_Gerais.html
Museu de Ciência e Técnica da Escola de Minas/UFOP,Praca Tiradentes | 20 - Centro | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,359,-20.384435653686523,-43.50362014770508,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2324602-Reviews-Museu_de_Ciencia_e_Tecnica_da_Escola_de_Minas_UFOP-Ouro_Preto_State_of_Minas_Gera.html
Mina de Ouro Santa Rita,Rua Santa Rita | 171 Bairro Padre Faria | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,90,-20.386560440063477,-43.4930305480957,https://www.tripadvisor.com.br/Attraction_Review-g303389-d7087841-Reviews-Mina_de_Ouro_Santa_Rita-Ouro_Preto_State_of_Minas_Gerais.html
Minas de Chico Rei,Proximo a Igreja de Nossa Senhora da Conceição | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,673,-20.417720794677734,-43.613040924072266,https://www.tripadvisor.com.br/Attraction_Review-g303389-d313968-Reviews-Minas_de_Chico_Rei-Ouro_Preto_State_of_Minas_Gerais.html
Cachoeira do Pocinho,indef,Lavras Novas ,4.5,24,0.0,0.0,https://www.tripadvisor.com.br/Attraction_Review-g2613515-d13539759-Reviews-Cachoeira_do_Pocinho-Lavras_Novas_Ouro_Preto_State_of_Minas_Gerais.html
Monumento a Tiradentes,Praca Tiradentes | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,153,-20.385499954223633,-43.503700256347656,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10083060-Reviews-Monumento_a_Tiradentes-Ouro_Preto_State_of_Minas_Gerais.html
Mina do Chico Rei,Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,103,-20.38627052307129,-43.49919509887695,https://www.tripadvisor.com.br/Attraction_Review-g303389-d9801110-Reviews-Chico_Rei_Mine-Ouro_Preto_State_of_Minas_Gerais.html
Estação Ferroviária de Ouro Preto,Praça Cesário Alvim | s/n. – Barra | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,4.0,255,-20.3907470703125,-43.50685119628906,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4740694-Reviews-Estacao_Ferroviaria_de_Ouro_Preto-Ouro_Preto_State_of_Minas_Gerais.html
Rua dos Bancos,Rua Sao Jose sn | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,115,-20.38513946533203,-43.50730895996094,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10194968-Reviews-Rua_dos_Bancos-Ouro_Preto_State_of_Minas_Gerais.html
Casa de Tomás Antônio Gonzaga,Rua Claudio Manoel 61 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,111,-20.385570526123047,-43.50301742553711,https://www.tripadvisor.com.br/Attraction_Review-g303389-d7296806-Reviews-Casa_de_Tomas_Antonio_Gonzaga-Ouro_Preto_State_of_Minas_Gerais.html
Museu Casa Guignard,Rua Conde de Bobadela (Rua Direita) | 110 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,92,-20.385278701782227,-43.50483322143555,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389273-Reviews-Guignard_House_Museum-Ouro_Preto_State_of_Minas_Gerais.html
Ponte de Antonio Dias,Rua da Conceicao 133 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,5.0,17,-20.386606216430664,-43.50065231323242,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10108779-Reviews-Ponte_de_Antonio_Dias-Ouro_Preto_State_of_Minas_Gerais.html
Museu da Pharmacia,Rua Costa Sena | 171 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,62,-20.386829376220703,-43.50413131713867,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389334-Reviews-Museu_da_Pharmacia-Ouro_Preto_State_of_Minas_Gerais.html
Museu do Aleijadinho,Praça Antônio Dias - sacristia da Matriz N.S. da Conceição | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,253,-20.386980056762695,-43.5004997253418,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389349-Reviews-Aleijadinho_Museum-Ouro_Preto_State_of_Minas_Gerais.html
Igreja São Francisco de Paula,Rua Henrique Adeodato | s/n | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,210,-20.382219314575195,-43.50912094116211,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389315-Reviews-Sao_Francisco_de_Paula_church-Ouro_Preto_State_of_Minas_Gerais.html
Igreja Nossa Senhora das Mercês e Misericórdia,Rua Felipe dos Santos 134 Antônio Dias | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,105,-20.387529373168945,-43.50143051147461,https://www.tripadvisor.com.br/Attraction_Review-g303389-d7050530-Reviews-Igreja_Nossa_Senhora_das_Merces_e_Misericordia-Ouro_Preto_State_of_Minas_Gerais.html
Igreja Matriz N S da Conceição,Praça Antônio Dias | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,166,-20.390079498291016,-43.506629943847656,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389295-Reviews-Our_Lady_of_Conceicao_church-Ouro_Preto_State_of_Minas_Gerais.html
Largo Marília de Dirceu,Rua Santa Ifigênia Antonio Dias | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,4.0,15,-20.399709701538086,-43.50020980834961,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10082918-Reviews-Largo_Marilia_de_Dirceu-Ouro_Preto_State_of_Minas_Gerais.html
Parque Natural Municipal Das Andorinhas,Santa Rita de Ouro Preto | Ouro Preto | Minas Gerais Brasil,Santa Rita de Ouro Preto ,4.5,34,-20.361112594604492,-43.48897171020508,https://www.tripadvisor.com.br/Attraction_Review-g3845586-d6467873-Reviews-Parque_Natural_Municipal_Das_Andorinhas-Santa_Rita_de_Ouro_Preto_Ouro_Preto_Stat.html
Cachoeira das Andorinhas,Rua das Andorinhas | s/n Parque Natural Municipal das Andorinhas | Ouro Preto | Minas Gerais 76600-000 Brasil,Ouro Preto ,4.5,61,-15.885766983032227,-50.18660354614258,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2414761-Reviews-Andorinhas_Waterfall-Ouro_Preto_State_of_Minas_Gerais.html
Casa Da Opera,Rua Brigadeiro Musqueira Centro | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,50,-20.385631561279297,-43.504981994628906,https://www.tripadvisor.com.br/Attraction_Review-g303389-d6406925-Reviews-Casa_Da_Opera-Ouro_Preto_State_of_Minas_Gerais.html
Teatro de Ouro Preto,Rua Diogo de Vasconcelos | 328 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,102,-20.385833740234375,-43.504825592041016,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4127534-Reviews-Ouro_Preto_Theater-Ouro_Preto_State_of_Minas_Gerais.html
Floresta Estadual Uaimii,Rodovia BR 356 | Km 98 São Bartolomeu | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,7,-20.388370513916016,-43.498008728027344,https://www.tripadvisor.com.br/Attraction_Review-g303389-d15514341-Reviews-Floresta_Estadual_Uaimii-Ouro_Preto_State_of_Minas_Gerais.html
Capela do Padre Faria,Rua Nossa Senhora do Parto | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,5.0,10,-20.387880325317383,-43.49150085449219,https://www.tripadvisor.com.br/Attraction_Review-g303389-d13076682-Reviews-Capela_do_Padre_Faria-Ouro_Preto_State_of_Minas_Gerais.html
Largo do Rosário,indef,Ouro Preto ,4.5,12,0.0,0.0,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10269288-Reviews-Largo_do_Rosario-Ouro_Preto_State_of_Minas_Gerais.html
Museu de Arte Sacra,Praça Monsenhor Castilho Barbosa - subsolo da Matriz de N.S. do Pilar | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,4.0,127,-20.386699676513672,-43.50768280029297,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389346-Reviews-Museu_de_Arte_Sacra-Ouro_Preto_State_of_Minas_Gerais.html
Museu de Arte Religiosa Paróquia do Pilar,Praca Monsenhor Castilho Barbosa | 17 Pilar | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,52,-20.386600494384766,-43.507816314697266,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4376909-Reviews-Paroquia_do_Pilar_Religious_Arts_Museum-Ouro_Preto_State_of_Minas_Gerais.html
Casa do Pilar,Rua do Pilar | 76 Pilar | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,4.5,4,-20.386699676513672,-43.506568908691406,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10085038-Reviews-Casa_do_Pilar-Ouro_Preto_State_of_Minas_Gerais.html
