nome,endereco,cidade,nota,qtd_avaliacoes,latitude,longitude,fonte
SESI Ouro Preto - Centro Cultural e Turistico do Sistema FIEMG,Praça Tiradentes | 4 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,23,-20.38607406616211,-43.5037727355957,https://www.tripadvisor.com.br/Attraction_Review-g303389-d9795642-Reviews-SESI_Ouro_Preto_Centro_Cultural_e_Turistico_do_Sistema_FIEMG-Ouro_Preto_State_of_.html
Morro da Forca,Rua Pacifico Homem | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,3.5,14,-20.388599395751953,-43.50584030151367,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10117321-Reviews-Morro_da_Forca-Ouro_Preto_State_of_Minas_Gerais.html
Our Lady of the Rosario Church,Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,55,-20.387849807739258,-43.49296188354492,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389266-Reviews-Our_Lady_of_the_Rosario_Church-Ouro_Preto_State_of_Minas_Gerais.html
Igreja Nossa Senhora das Mercês e Perdões,Rua das Merces | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,20,-20.387630462646484,-43.50236892700195,https://www.tripadvisor.com.br/Attraction_Review-g303389-d9996152-Reviews-Igreja_Nossa_Senhora_das_Merces_e_Perdoes-Ouro_Preto_State_of_Minas_Gerais.html
Museu do Chá,Rodovia do Contorno | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,16,-20.295970916748047,-43.6450309753418,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4376906-Reviews-Tea_Museum-Ouro_Preto_State_of_Minas_Gerais.html
Atelie Paulo Valadares,Praça Tiradentes 132 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,5.0,6,-20.38574981689453,-43.503849029541016,https://www.tripadvisor.com.br/Attraction_Review-g303389-d12664008-Reviews-Atelie_Paulo_Valadares-Ouro_Preto_State_of_Minas_Gerais.html
Igreja São Miguel e Almas (Bom Jesus Matosinhos),Rua Alvarenga Peixoto | s/n Cabeças | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,34,-20.381790161132812,-43.515560150146484,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389317-Reviews-Sao_Miguel_e_Almas_Bom_Jesus_Matosinhos_church-Ouro_Preto_State_of_Minas_Gerais.html
Centro de Artes e Convenções da UFOP,Rua Diogo de Vasconcelos | 328 Bairro Pilar | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,64,-20.389497756958008,-43.506832122802734,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4976493-Reviews-Centro_de_Artes_e_Convencoes_da_UFOP-Ouro_Preto_State_of_Minas_Gerais.html
Largo de Coimbra,indef,Ouro Preto ,4.5,11,0.0,0.0,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10088000-Reviews-Largo_de_Coimbra-Ouro_Preto_State_of_Minas_Gerais.html
Mosteiro Zen Budista Pico de Raios,Rua Rio Piracicapa | 390 - Morro São Sebastião | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,4.0,10,-20.376670837402344,-43.49674987792969,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389329-Reviews-Pico_de_Raios_Zen_Buddhist_monastery-Ouro_Preto_State_of_Minas_Gerais.html
Praça Reinaldo Alves de Brito,Praca Reinaldo Alves de Brito sn | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,4,-20.384899139404297,-43.50577163696289,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10082877-Reviews-Praca_Reinaldo_Alves_de_Brito-Ouro_Preto_State_of_Minas_Gerais.html
Josimar Guimarães - Escritório de Arte,Rua Claudio Manoel 130 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,5.0,32,-20.386028289794922,-43.50227355957031,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10556989-Reviews-Josimar_Guimaraes_Escritorio_de_Arte-Ouro_Preto_State_of_Minas_Gerais.html
Museu Aberto Cidade Viva,Rua Sao Jose n 132 Centro | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,49,-20.38460922241211,-43.50716018676758,https://www.tripadvisor.com.br/Attraction_Review-g303389-d4376915-Reviews-Aberto_Cidade_Viva_Museum-Ouro_Preto_State_of_Minas_Gerais.html
Observatório Astronômico da Escola de Minas,Praca Tiradentes 20 Centro | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,6,-20.386077880859375,-43.50374984741211,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10084220-Reviews-Observatorio_Astronomico_da_Escola_de_Minas-Ouro_Preto_State_of_Minas_Gerais.html
Ponte dos Contos,Rua São José | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,7,-20.349550247192383,-43.67607116699219,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10205226-Reviews-Ponte_dos_Contos-Ouro_Preto_State_of_Minas_Gerais.html
Casa da Baronesa,Praca Tiradentes No 33 Iphan | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,3,-20.38581657409668,-43.50367736816406,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10083131-Reviews-Casa_da_Baronesa-Ouro_Preto_State_of_Minas_Gerais.html
Caminho dos Diamantes da Estrada Real,indef,Ouro Preto ,4.5,3,0.0,0.0,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10064355-Reviews-Caminho_dos_Diamantes_da_Estrada_Real-Ouro_Preto_State_of_Minas_Gerais.html
Igreja de São José,Rua Teixeira Amaral | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,51,-20.384780883789062,-43.50790023803711,https://www.tripadvisor.com.br/Attraction_Review-g303389-d7195241-Reviews-Igreja_de_Sao_Jose-Ouro_Preto_State_of_Minas_Gerais.html
Mina Treze de Maio - Casa de Mineração,Rua 13 de Maio N°67 | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,4.0,8,-20.385269165039062,-43.49591827392578,https://www.tripadvisor.com.br/Attraction_Review-g303389-d12947713-Reviews-Mina_Treze_de_Maio_Casa_de_Mineracao-Ouro_Preto_State_of_Minas_Gerais.html
Casa de Alphonsus de Guimaraens,Rua Sao Jose 165 Centro | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,4,-20.384946823120117,-43.50710678100586,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10083175-Reviews-Casa_de_Alphonsus_de_Guimaraens-Ouro_Preto_State_of_Minas_Gerais.html
Estação Ecológica do Tripuí,Vale do Córrego Tripuí | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,4.5,29,-20.31641960144043,-43.57683181762695,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389277-Reviews-Estacao_Ecologica_do_Tripui-Ouro_Preto_State_of_Minas_Gerais.html
Cachoeira Bigode do Chinês,Victorino Dias | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,7,-20.389690399169922,-43.506710052490234,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10037896-Reviews-Cachoeira_Bigode_do_Chines-Ouro_Preto_State_of_Minas_Gerais.html
Capela de Nossa Senhora das Dores do Monte Calvário,R. Prof. Hermínio Barbosa Antonio Dias | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,5.0,5,-20.38956069946289,-43.49895095825195,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10034311-Reviews-Capela_de_Nossa_Senhora_das_Dores_do_Monte_Calvario-Ouro_Preto_State_of_Minas_Ge.html
Igreja De Glaura,indef,Ouro Preto ,4.0,21,0.0,0.0,https://www.tripadvisor.com.br/Attraction_Review-g303389-d6436843-Reviews-Igreja_De_Glaura-Ouro_Preto_State_of_Minas_Gerais.html
Chafariz Marília de Dirceu,Largo Marilia de Dirceu Bairro Antônio Dias | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,3.5,43,-20.317930221557617,-43.68659973144531,https://www.tripadvisor.com.br/Attraction_Review-g303389-d7331520-Reviews-Chafariz_Marilia_de_Dirceu-Ouro_Preto_State_of_Minas_Gerais.html
Passo de Antônio Dias,Rua Claudio Manoel sn | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,12,-20.385770797729492,-43.50265121459961,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10034756-Reviews-Passo_de_Antonio_Dias-Ouro_Preto_State_of_Minas_Gerais.html
Prédio do Ministério Público,Praca Reinaldo Alves de Brito 68 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,2,-20.384899139404297,-43.50577163696289,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10195167-Reviews-Predio_do_Ministerio_Publico-Ouro_Preto_State_of_Minas_Gerais.html
Mirante da Igreja S. Francisco de Paula,Rua Sao Francisco de Paula | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,12,-20.38205909729004,-43.507659912109375,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10083078-Reviews-Mirante_da_Igreja_S_Francisco_de_Paula-Ouro_Preto_State_of_Minas_Gerais.html
Largo da Alegria,Rua Sao Jose Praça Silviano Brandão | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,5,-20.384559631347656,-43.5070915222168,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10056606-Reviews-Largo_da_Alegria-Ouro_Preto_State_of_Minas_Gerais.html
Ponte da Barra,Rua Antonio Martins |3 | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,4.0,4,-20.390750885009766,-43.50157928466797,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10034886-Reviews-Ponte_da_Barra-Ouro_Preto_State_of_Minas_Gerais.html
Mina Felipe dos Santos,Rua Treze de Maio | 637 Alto da Cruz | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,3.0,36,-20.384199142456055,-43.490840911865234,https://www.tripadvisor.com.br/Attraction_Review-g303389-d2389323-Reviews-Felipe_dos_Santos_mine-Ouro_Preto_State_of_Minas_Gerais.html
Chafariz do Museu da Inconfidência,Praca Tiradentes sn | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,14,-20.385000228881836,-43.50352096557617,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10173716-Reviews-Chafariz_do_Museu_da_Inconfidencia-Ouro_Preto_State_of_Minas_Gerais.html
Oratório do Vira-Saia,Rua Barao do Ouro Branco | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,5,-20.388370513916016,-43.498008728027344,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10034731-Reviews-Oratorio_do_Vira_Saia-Ouro_Preto_State_of_Minas_Gerais.html
Oratório Nossa Senhora do Bonsucesso,Rua Bernardo de Vasconcelos | 55 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,23,-20.529903411865234,-43.552059173583984,https://www.tripadvisor.com.br/Attraction_Review-g303389-d7297004-Reviews-Oratorio_Nossa_Senhora_do_Bonsucesso-Ouro_Preto_State_of_Minas_Gerais.html
Casa da Câmara,Praca Tiradentes 41 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,3,-20.38534927368164,-43.50347137451172,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10178046-Reviews-Casa_da_Camara-Ouro_Preto_State_of_Minas_Gerais.html
Fórum,Praca Reinaldo Alves de Brito 13 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,4,-20.384370803833008,-43.50593948364258,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10056644-Reviews-Forum-Ouro_Preto_State_of_Minas_Gerais.html
Mirante da Rua Getúlio Vargas,Rua Getulio Vargas | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,10,-20.38368034362793,-43.509178161621094,https://www.tripadvisor.com.br/Attraction_Review-g303389-d9754942-Reviews-Mirante_da_Rua_Getulio_Vargas-Ouro_Preto_State_of_Minas_Gerais.html
Câmara Municipal,Praca Tiradentes 41 Centro | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,4,-20.385189056396484,-43.50364685058594,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10083107-Reviews-Camara_Municipal-Ouro_Preto_State_of_Minas_Gerais.html
Passos da Paixão de Jesus Cristo,Rua Alvarenga 218 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,5,-20.383041381835938,-43.51360321044922,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10034095-Reviews-Passos_da_Paixao_de_Jesus_Cristo-Ouro_Preto_State_of_Minas_Gerais.html
Chafariz da Rua Barão de Ouro Branco,Rua Barao do Ouro Branco Antonio Dias | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,4,-20.388370513916016,-43.498008728027344,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10082893-Reviews-Chafariz_da_Rua_Barao_de_Ouro_Branco-Ouro_Preto_State_of_Minas_Gerais.html
Fundação de Arte de Ouro Preto - FAOP,Rua Getulio Vargas 185 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,4,-20.384159088134766,-43.50876998901367,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10083159-Reviews-Fundacao_de_Arte_de_Ouro_Preto_FAOP-Ouro_Preto_State_of_Minas_Gerais.html
Ponte do Rosário ou Caquende,Rua Bernardo Guimaraes | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,3,-20.38372039794922,-43.51123046875,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10082714-Reviews-Ponte_do_Rosario_ou_Caquende-Ouro_Preto_State_of_Minas_Gerais.html
Mina do Bijoca,indef,Ouro Preto ,4.5,4,0.0,0.0,https://www.tripadvisor.com.br/Attraction_Review-g303389-d19950864-Reviews-Mina_do_Bijoca-Ouro_Preto_State_of_Minas_Gerais.html
Chafariz dos Contos,Praca Reinaldo Alves de Brito sn ao lado da Casa dos Contos | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,3.5,11,-20.384899139404297,-43.50577163696289,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10034431-Reviews-Chafariz_dos_Contos-Ouro_Preto_State_of_Minas_Gerais.html
Chafariz da Barra,Praca Prefeito Amadeu Barbosa Barra | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,3.5,2,-20.38960075378418,-43.498870849609375,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10082785-Reviews-Chafariz_da_Barra-Ouro_Preto_State_of_Minas_Gerais.html
Passo da Flagelação,Rua Getulio Vargas | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,4,-20.384069442749023,-43.50876998901367,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10082973-Reviews-Passo_da_Flagelacao-Ouro_Preto_State_of_Minas_Gerais.html
Centro Cultural Comunitario Casa do Padre Faria,Rua Padre Faria | 359 | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,1,-20.387683868408203,-43.49358367919922,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10088025-Reviews-Centro_Cultural_Comunitario_Casa_do_Padre_Faria-Ouro_Preto_State_of_Minas_Gerais.html
Chafariz da Rua das Cabeças,Rua Alvarenga 119 Cabeças | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,3,-20.383699417114258,-43.51285171508789,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10082859-Reviews-Chafariz_da_Rua_das_Cabecas-Ouro_Preto_State_of_Minas_Gerais.html
Chafariz do Alto da Cruz,Rua do Resende | sn esquina Rua Padre Faria | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,5.0,2,-20.387338638305664,-43.494529724121094,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10034848-Reviews-Chafariz_do_Alto_da_Cruz-Ouro_Preto_State_of_Minas_Gerais.html
Capela do Nosso Senhor do Bonfim,Rua Antonio de Albuquerque | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,5.0,4,-20.386009216308594,-43.50802993774414,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10034828-Reviews-Capela_do_Nosso_Senhor_do_Bonfim-Ouro_Preto_State_of_Minas_Gerais.html
Pratique Cicloturismo,Sitio Passa Dez Bairro Passa Dez | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,5.0,2,-20.377710342407227,-43.521324157714844,https://www.tripadvisor.com.br/Attraction_Review-g303389-d12873288-Reviews-Pratique_Cicloturismo-Ouro_Preto_State_of_Minas_Gerais.html
Botica de Tiradentes,Rua Alvarenga | 7 Rosario | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.0,5,-20.382389068603516,-43.51451873779297,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10060141-Reviews-Botica_de_Tiradentes-Ouro_Preto_State_of_Minas_Gerais.html
Trilha do Veloso,indef,Ouro Preto ,5.0,1,0.0,0.0,https://www.tripadvisor.com.br/Attraction_Review-g303389-d19913178-Reviews-Trilha_do_Veloso-Ouro_Preto_State_of_Minas_Gerais.html
Coluna Saldanha Marinho,Rua Diogo de Vasconcelos Praça Cesário Alvim | Ouro Preto | Minas Gerais Brasil,Ouro Preto ,4.5,2,-20.388259887695312,-43.506919860839844,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10034302-Reviews-Coluna_Saldanha_Marinho-Ouro_Preto_State_of_Minas_Gerais.html
Chafariz do Alto das Cabeças,Rua Alvarenga Cabeças | Ouro Preto | Minas Gerais 35400-000 Brasil,Ouro Preto ,4.5,3,-20.381790161132812,-43.51554870605469,https://www.tripadvisor.com.br/Attraction_Review-g303389-d10085016-Reviews-Chafariz_do_Alto_das_Cabecas-Ouro_Preto_State_of_Minas_Gerais.html
